rt,responses,trial_type,time_elapsed,stimulus,graphorder,button_pressed,response,key_press,stimulus_left,stimulus_right,cumulative_accuracy,accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,stimulus_short,stimulus_far,weighted_accuracy,missedtrial,condition,specific_pairs
5449.599999904633,{worker_id:65c017a404cde4687fdad22e},id_enter,5453,id_enter,GW/snail.jpg; GW/soldier.jpg; GW/wheelchair.jpg; GW/basket.jpg; GW/globe.jpg; GW/paint.jpg; GW/gong.jpg; GW/jukebox.jpg; GW/teeth.jpg; GW/barrel.jpg; GW/dustpan.jpg; GW/hat.jpg; GW/camera.jpg,,,,,,,,,,,,,,,,,
11873.099999904633,,fullscreen,17332,fullscreen,,0,,,,,,,,,,,,,,,,
11149.599999904633,,intro_1,28483,instruct,,0,,,,,,,,,,,,,,,,
10574.300000190735,,intro_2,39059,instruct,,1,Next,,,,,,,,,,,,,,,
8806.600000143051,,intro_3,47867,instruct,,1,Next,,,,,,,,,,,,,,,
null,,learn_prac_1,49869,lean_prac_1,,,,null,,,,,,,,,,,,,,
null,,html-keyboard-response,50874,<p></p>,,,,null,,,,,,,,,,,,,,
4960.299999952316,,intro_1,55835,instruct,,0,,,,,,,,,,,,,,,,
5246.799999952316,,intro_2,61083,instruct,,1,Next,,,,,,,,,,,,,,,
null,,learn_prac_2,63085,lean_prac_2,,,,null,,,,,,,,,,,,,,
null,,html-keyboard-response,64086,<p></p>,,,,null,,,,,,,,,,,,,,
9627.700000047684,,intro_1,73715,instruct,,0,,,,,,,,,,,,,,,,
5558.5,,intro_2,79275,instruct,,1,Next,,,,,,,,,,,,,,,
17222.699999809265,,intro_3,96499,instruct,,1,Next,,,,,,,,,,,,,,,
null,,prac_atten_color_black,96807,black_plus_sign,,,,null,,,,,,,,,,,,,,
968.0999999046326,,prac_atten_color,97901,prac_stop_color,,,,49,,,,,,,,,,,,,,
null,,prac_atten_color_black,99903,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,prac_atten_color_black,100214,black_plus_sign,,,,null,,,,,,,,,,,,,,
497.10000014305115,,prac_atten_color,100846,prac_stop_color,,,,50,,,,,,,,,,,,,,
null,,prac_atten_color_black,102847,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,prac_atten_color_black,103619,black_plus_sign,,,,null,,,,,,,,,,,,,,
475.89999985694885,,prac_atten_color,104158,prac_stop_color,,,,50,,,,,,,,,,,,,,
null,,prac_atten_color_black,106159,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,prac_atten_color_black,107034,black_plus_sign,,,,null,,,,,,,,,,,,,,
653.4000000953674,,prac_atten_color,107925,prac_stop_color,,,,49,,,,,,,,,,,,,,
null,,prac_atten_color_black,109926,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,prac_atten_color_black,110438,black_plus_sign,,,,null,,,,,,,,,,,,,,
617.5,,prac_atten_color,111484,prac_stop_color,,,,50,,,,,,,,,,,,,,
null,,prac_atten_color_black,113486,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,prac_atten_color_black,113844,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,prac_atten_color,114274,prac_stop_color,,,,null,,,,,,,,,,,,,,
93.5,,prac_atten_color_black,116276,black_plus_sign,,,,50,,,,,,,,,,,,,,
null,,prac_atten_color_black,117250,black_plus_sign,,,,null,,,,,,,,,,,,,,
380.60000014305115,,prac_atten_color,117945,prac_stop_color,,,,49,,,,,,,,,,,,,,
null,,prac_atten_color_black,119951,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,prac_atten_color_black,120660,black_plus_sign,,,,null,,,,,,,,,,,,,,
387.60000014305115,,prac_atten_color,121719,prac_stop_color,,,,50,,,,,,,,,,,,,,
null,,prac_atten_color_black,123721,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,prac_atten_color_black,124065,black_plus_sign,,,,null,,,,,,,,,,,,,,
438,,prac_atten_color,124692,prac_stop_color,,,,50,,,,,,,,,,,,,,
null,,prac_atten_color_black,126695,black_plus_sign,,,,null,,,,,,,,,,,,,,
8856.400000095367,,attentioncheck_help,135552,instruct,,,,32,,,,,,,,,,,,,,
null,,prac_atten_color_black,136328,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,prac_atten_color,137004,prac_stop_color,,,,null,,,,,,,,,,,,,,
42.799999952316284,,prac_atten_color_black,139006,black_plus_sign,,,,49,,,,,,,,,,,,,,
7195.299999952316,,attentioncheck_feedback,146202,cross_check_feedback,,0,,,,,,,,,,,,,,,,
18228.799999952316,,last_instruct,164432,instruct,,,,32,,,,,,,,,,,,,,
null,,learn_phase(without_color),166433,black_plus_sign,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),167254,green,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,167755,green,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,168937,black_plus_sign,,,,null,,,NaN,,,,,,,,,,,
null,,color_black,169039,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),171041,black_plus_sign,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),171858,blue,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,172359,blue,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
953.7000000476837,,rt_thecrossant_black,173546,black_plus_sign,,,,49,,,1,1,,,,,,,,,,
null,,color_black,173648,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),175649,black_plus_sign,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,black_cross(without_color),176406,green,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,176906,green,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
1447.5999999046326,,rt_thecrossant_black,178152,black_plus_sign,,,,50,,,1,1,,,,,,,,,,
null,,color_black,178255,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),180256,black_plus_sign,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),180824,blue,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,181326,blue,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
1047.8999998569489,,rt_thecrossant_black,182760,black_plus_sign,,,,50,,,0.6666666666666666,0,,,,,,,,,,
null,,color_black,182862,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),184864,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,black_cross(without_color),185653,green,,,,null,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
330,,rt_plussign_withcolor,186154,green,,,,49,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,187369,black_plus_sign,,,,50,,,0.5,0,,,,,,,,,,
null,,warning_page,190371,warning,,,,null,,,,,,,,,,,,,,
null,,color_black,190472,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),192474,black_plus_sign,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,black_cross(without_color),193408,blue,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,193910,blue,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
1184.2000000476837,,rt_thecrossant_black,194978,black_plus_sign,,,,50,,,0.4,0,,,,,,,,,,
null,,warning_page,197980,warning,,,,null,,,,,,,,,,,,,,
null,,color_black,198081,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),200083,black_plus_sign,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),201045,blue,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,201546,blue,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
1142,,rt_thecrossant_black,202586,black_plus_sign,,,,49,,,0.5,1,,,,,,,,,,
null,,color_black,202687,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),204690,black_plus_sign,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,black_cross(without_color),205223,green,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,205724,green,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
1168,,rt_thecrossant_black,207193,black_plus_sign,,,,50,,,0.5714285714285714,1,,,,,,,,,,
null,,color_black,207294,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),209296,black_plus_sign,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,black_cross(without_color),210176,blue,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
422.5,,rt_plussign_withcolor,210678,blue,,,,49,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,211800,black_plus_sign,,,,null,,,0.625,1,,,,,,,,,,
null,,color_black,211902,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),213904,black_plus_sign,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,black_cross(without_color),214660,blue,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,215161,blue,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
1040.9000000953674,,rt_thecrossant_black,216408,black_plus_sign,,,,49,,,0.6666666666666666,1,,,,,,,,,,
null,,color_black,216509,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),218516,black_plus_sign,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,black_cross(without_color),219592,green,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
390.39999985694885,,rt_plussign_withcolor,220094,green,,,,50,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,221021,black_plus_sign,,,,null,,,0.7,1,,,,,,,,,,
null,,color_black,221122,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),223124,black_plus_sign,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,black_cross(without_color),223685,green,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,224186,green,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
1411.4000000953674,,rt_thecrossant_black,225629,black_plus_sign,,,,50,,,0.7272727272727273,1,,,,,,,,,,
null,,color_black,225730,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),227732,black_plus_sign,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
null,,black_cross(without_color),228396,blue,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,228897,blue,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
672.4000000953674,,rt_thecrossant_black,230236,black_plus_sign,,,,49,,,0.75,1,,,,,,,,,,
null,,color_black,230337,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),232340,black_plus_sign,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),233093,green,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,233595,green,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
823,,rt_thecrossant_black,234846,black_plus_sign,,,,50,,,0.7692307692307693,1,,,,,,,,,,
null,,color_black,234947,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),236948,black_plus_sign,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),237775,green,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
447.60000014305115,,rt_plussign_withcolor,238276,green,,,,50,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,239453,black_plus_sign,,,,null,,,0.7857142857142857,1,,,,,,,,,,
null,,color_black,239554,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),241556,black_plus_sign,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),242179,blue,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
435.90000009536743,,rt_plussign_withcolor,242680,blue,,,,49,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,244060,black_plus_sign,,,,null,,,0.8,1,,,,,,,,,,
null,,color_black,244162,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),246164,black_plus_sign,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),247235,blue,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
443.5,,rt_plussign_withcolor,247737,blue,,,,50,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,248668,black_plus_sign,,,,null,,,0.75,0,,,,,,,,,,
null,,color_black,248770,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),250771,black_plus_sign,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,black_cross(without_color),251625,green,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,252127,green,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
1201.2999999523163,,rt_thecrossant_black,253276,black_plus_sign,,,,50,,,0.7647058823529411,1,,,,,,,,,,
null,,color_black,253377,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),255379,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,black_cross(without_color),256368,blue,,,,null,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,256869,blue,,,,null,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
1002.7000000476837,,rt_thecrossant_black,257883,black_plus_sign,,,,49,,,0.7777777777777778,1,,,,,,,,,,
null,,color_black,257984,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),259986,black_plus_sign,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,black_cross(without_color),261046,green,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,261548,green,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
1105.7000000476837,,rt_thecrossant_black,262490,black_plus_sign,,,,50,,,0.7894736842105263,1,,,,,,,,,,
null,,color_black,262592,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),264594,black_plus_sign,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,black_cross(without_color),265659,blue,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,266161,blue,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
1268.0999999046326,,rt_thecrossant_black,267100,black_plus_sign,,,,49,,,0.8,1,,,,,,,,,,
null,,color_black,267201,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),269203,black_plus_sign,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),269936,green,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,270437,green,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
1220.7999999523163,,rt_thecrossant_black,271707,black_plus_sign,,,,50,,,0.8095238095238095,1,,,,,,,,,,
null,,color_black,271808,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),273810,black_plus_sign,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,black_cross(without_color),274224,green,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,274725,green,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
945.2999999523163,,rt_thecrossant_black,276317,black_plus_sign,,,,50,,,0.8181818181818182,1,,,,,,,,,,
null,,color_black,276419,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),278420,black_plus_sign,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
null,,black_cross(without_color),279519,blue,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
479.7999999523163,,rt_plussign_withcolor,280020,blue,,,,49,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,280925,black_plus_sign,,,,null,,,0.8260869565217391,1,,,,,,,,,,
null,,color_black,281026,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),283027,black_plus_sign,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,black_cross(without_color),283667,blue,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,284168,blue,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
1202.7000000476837,,rt_thecrossant_black,285531,black_plus_sign,,,,49,,,0.8333333333333334,1,,,,,,,,,,
null,,color_black,285633,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),287635,black_plus_sign,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,black_cross(without_color),288709,blue,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,289210,blue,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
926.3999998569489,,rt_thecrossant_black,290138,black_plus_sign,,,,49,,,0.84,1,,,,,,,,,,
null,,color_black,290239,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),292241,black_plus_sign,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,black_cross(without_color),293051,blue,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,293552,blue,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
1274.6000001430511,,rt_thecrossant_black,294745,black_plus_sign,,,,49,,,0.8461538461538461,1,,,,,,,,,,
null,,color_black,294847,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),296848,black_plus_sign,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,black_cross(without_color),297774,blue,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,298275,blue,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
959.6000001430511,,rt_thecrossant_black,299367,black_plus_sign,,,,49,,,0.8518518518518519,1,,,,,,,,,,
null,,color_black,299469,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),301470,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,black_cross(without_color),302211,green,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,302712,green,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
1047.2999999523163,,rt_thecrossant_black,303975,black_plus_sign,,,,50,,,0.8571428571428571,1,,,,,,,,,,
null,,color_black,304077,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),306078,black_plus_sign,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),306554,blue,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,307057,blue,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
1039.2000000476837,,rt_thecrossant_black,308583,black_plus_sign,,,,49,,,0.8620689655172413,1,,,,,,,,,,
null,,color_black,308685,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),310686,black_plus_sign,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,black_cross(without_color),311377,blue,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,311878,blue,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
887.1000001430511,,rt_thecrossant_black,313191,black_plus_sign,,,,49,,,0.8666666666666667,1,,,,,,,,,,
null,,color_black,313292,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),315294,black_plus_sign,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,black_cross(without_color),315813,blue,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,316314,blue,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
904.3999998569489,,rt_thecrossant_black,317798,black_plus_sign,,,,49,,,0.8709677419354839,1,,,,,,,,,,
null,,color_black,317899,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),319901,black_plus_sign,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),320436,blue,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
457.7999999523163,,rt_plussign_withcolor,320937,blue,,,,49,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,322405,black_plus_sign,,,,null,,,0.875,1,,,,,,,,,,
null,,color_black,322506,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),324507,black_plus_sign,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),325042,blue,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,325543,blue,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
680.5,,rt_thecrossant_black,327012,black_plus_sign,,,,49,,,0.8787878787878788,1,,,,,,,,,,
null,,color_black,327114,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),329116,black_plus_sign,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),329922,green,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,330423,green,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
655.5,,rt_thecrossant_black,331619,black_plus_sign,,,,50,,,0.8823529411764706,1,,,,,,,,,,
null,,color_black,331720,black_plus_sign,,,,null,,,,,,,,,,,,,,
