rt,responses,trial_type,time_elapsed,stimulus,graphorder,button_pressed,response,key_press,stimulus_left,stimulus_right,cumulative_accuracy,accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,stimulus_short,stimulus_far,weighted_accuracy,missedtrial,condition,specific_pairs
null,,learn_phase(without_color),333723,black_plus_sign,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,black_cross(without_color),334265,blue,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
420.89999985694885,,rt_plussign_withcolor,334766,blue,,,,49,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,336227,black_plus_sign,,,,null,,,0.8857142857142857,1,,,,,,,,,,
null,,color_black,336329,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),338331,black_plus_sign,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),339008,green,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,339510,green,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
864.5,,rt_thecrossant_black,340836,black_plus_sign,,,,50,,,0.8888888888888888,1,,,,,,,,,,
null,,color_black,340937,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),342938,black_plus_sign,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),343787,green,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,344288,green,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
918.2999999523163,,rt_thecrossant_black,345442,black_plus_sign,,,,50,,,0.8918918918918919,1,,,,,,,,,,
null,,color_black,345543,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),347545,black_plus_sign,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,black_cross(without_color),348612,green,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,349113,green,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
960.7000000476837,,rt_thecrossant_black,350049,black_plus_sign,,,,50,,,0.8947368421052632,1,,,,,,,,,,
null,,color_black,350150,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),352152,black_plus_sign,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,black_cross(without_color),352745,green,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,353246,green,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
1293.4000000953674,,rt_thecrossant_black,354656,black_plus_sign,,,,50,,,0.8974358974358975,1,,,,,,,,,,
null,,color_black,354758,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),356759,black_plus_sign,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,black_cross(without_color),357728,green,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,358229,green,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
819.5999999046326,,rt_thecrossant_black,359263,black_plus_sign,,,,50,,,0.9,1,,,,,,,,,,
null,,color_black,359364,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),361366,black_plus_sign,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,black_cross(without_color),362403,green,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,362905,green,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
1079.7999999523163,,rt_thecrossant_black,363872,black_plus_sign,,,,50,,,0.9024390243902439,1,,,,,,,,,,
null,,color_black,363974,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),365975,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,black_cross(without_color),366989,blue,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,367490,blue,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
1226.4000000953674,,rt_thecrossant_black,368480,black_plus_sign,,,,49,,,0.9047619047619048,1,,,,,,,,,,
null,,color_black,368581,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),370583,black_plus_sign,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),371436,green,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
489.5,,rt_plussign_withcolor,371937,green,,,,50,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,373087,black_plus_sign,,,,null,,,0.9069767441860465,1,,,,,,,,,,
null,,color_black,373189,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),375191,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,black_cross(without_color),375951,blue,,,,null,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,376453,blue,,,,null,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
992.7000000476837,,rt_thecrossant_black,377695,black_plus_sign,,,,49,,,0.9090909090909091,1,,,,,,,,,,
null,,color_black,377796,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),379798,black_plus_sign,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),380346,green,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
435.5,,rt_plussign_withcolor,380848,green,,,,50,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,382302,black_plus_sign,,,,null,,,0.9111111111111111,1,,,,,,,,,,
null,,color_black,382404,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),384406,black_plus_sign,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,black_cross(without_color),384941,blue,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,385442,blue,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
787,,rt_thecrossant_black,386910,black_plus_sign,,,,49,,,0.9130434782608695,1,,,,,,,,,,
null,,color_black,387011,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),389014,black_plus_sign,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,black_cross(without_color),389572,blue,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,390073,blue,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
701,,rt_thecrossant_black,391518,black_plus_sign,,,,49,,,0.9148936170212766,1,,,,,,,,,,
null,,color_black,391620,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),393622,black_plus_sign,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),394055,blue,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,394556,blue,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
665.3999998569489,,rt_thecrossant_black,396127,black_plus_sign,,,,49,,,0.9166666666666666,1,,,,,,,,,,
null,,color_black,396228,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),398231,black_plus_sign,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,black_cross(without_color),398994,blue,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,399495,blue,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
625.2999999523163,,rt_thecrossant_black,400735,black_plus_sign,,,,49,,,0.9183673469387755,1,,,,,,,,,,
null,,color_black,400837,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),402839,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,black_cross(without_color),403545,green,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
436.7000000476837,,rt_plussign_withcolor,404046,green,,,,50,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,405351,black_plus_sign,,,,null,,,0.92,1,,,,,,,,,,
null,,color_black,405452,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),407453,black_plus_sign,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,black_cross(without_color),407912,blue,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
429.69999980926514,,rt_plussign_withcolor,408414,blue,,,,49,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,409958,black_plus_sign,,,,null,,,0.9215686274509803,1,,,,,,,,,,
null,,color_black,410060,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),412061,black_plus_sign,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),413022,blue,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,413523,blue,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
575.2000000476837,,rt_thecrossant_black,414565,black_plus_sign,,,,49,,,0.9230769230769231,1,,,,,,,,,,
null,,color_black,414666,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),416668,black_plus_sign,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,black_cross(without_color),417471,green,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
350.2000000476837,,rt_plussign_withcolor,417972,green,,,,50,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,419172,black_plus_sign,,,,null,,,0.9245283018867925,1,,,,,,,,,,
null,,color_black,419274,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),421276,black_plus_sign,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,black_cross(without_color),422160,blue,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,422661,blue,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
1077.5,,rt_thecrossant_black,423781,black_plus_sign,,,,49,,,0.9259259259259259,1,,,,,,,,,,
null,,color_black,423882,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),425885,black_plus_sign,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,black_cross(without_color),426941,blue,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
416.7999999523163,,rt_plussign_withcolor,427441,blue,,,,49,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,428388,black_plus_sign,,,,null,,,0.9272727272727272,1,,,,,,,,,,
null,,color_black,428489,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),430491,black_plus_sign,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,black_cross(without_color),431289,blue,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,431791,blue,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
1305.3999998569489,,rt_thecrossant_black,432996,black_plus_sign,,,,49,,,0.9285714285714286,1,,,,,,,,,,
null,,color_black,433097,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),435099,black_plus_sign,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),435671,green,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
358.2000000476837,,rt_plussign_withcolor,436172,green,,,,50,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,437603,black_plus_sign,,,,null,,,0.9298245614035088,1,,,,,,,,,,
null,,color_black,437704,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),439706,black_plus_sign,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,black_cross(without_color),440540,blue,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
472.90000009536743,,rt_plussign_withcolor,441042,blue,,,,49,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,442210,black_plus_sign,,,,null,,,0.9310344827586207,1,,,,,,,,,,
null,,color_black,442312,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),444315,black_plus_sign,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,black_cross(without_color),444972,blue,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
417,,rt_plussign_withcolor,445473,blue,,,,49,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,446818,black_plus_sign,,,,null,,,0.9322033898305084,1,,,,,,,,,,
null,,color_black,446919,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),448922,black_plus_sign,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,black_cross(without_color),449984,blue,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,450485,blue,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
891.2999999523163,,rt_thecrossant_black,451426,black_plus_sign,,,,49,,,0.9333333333333333,1,,,,,,,,,,
null,,color_black,451527,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),453529,black_plus_sign,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),454385,green,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,454886,green,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
1191.6000001430511,,rt_thecrossant_black,456033,black_plus_sign,,,,50,,,0.9344262295081968,1,,,,,,,,,,
null,,color_black,456135,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),458137,black_plus_sign,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,black_cross(without_color),458613,blue,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,459116,blue,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
980.1000001430511,,rt_thecrossant_black,460642,black_plus_sign,,,,49,,,0.9354838709677419,1,,,,,,,,,,
null,,color_black,460744,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),462746,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,black_cross(without_color),463150,green,,,,null,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,463651,green,,,,null,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
768.6999998092651,,rt_thecrossant_black,465251,black_plus_sign,,,,50,,,0.9365079365079365,1,,,,,,,,,,
null,,color_black,465352,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),467353,black_plus_sign,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),468202,green,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
466.7999999523163,,rt_plussign_withcolor,468703,green,,,,50,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,469857,black_plus_sign,,,,null,,,0.9375,1,,,,,,,,,,
null,,color_black,469958,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),471960,black_plus_sign,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
null,,black_cross(without_color),472472,blue,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
436.7999999523163,,rt_plussign_withcolor,472973,blue,,,,49,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,474464,black_plus_sign,,,,null,,,0.9384615384615385,1,,,,,,,,,,
null,,color_black,474566,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),476568,black_plus_sign,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,black_cross(without_color),477432,green,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,477933,green,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
977.7999999523163,,rt_thecrossant_black,479071,black_plus_sign,,,,50,,,0.9393939393939394,1,,,,,,,,,,
null,,color_black,479174,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),481176,black_plus_sign,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,black_cross(without_color),481581,blue,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,482082,blue,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
1077.5,,rt_thecrossant_black,483680,black_plus_sign,,,,49,,,0.9402985074626866,1,,,,,,,,,,
null,,color_black,483782,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),485785,black_plus_sign,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
null,,black_cross(without_color),486300,green,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
456.5,,rt_plussign_withcolor,486802,green,,,,50,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,488289,black_plus_sign,,,,null,,,0.9411764705882353,1,,,,,,,,,,
null,,color_black,488391,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),490392,black_plus_sign,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,black_cross(without_color),490874,blue,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,491375,blue,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
715.9000000953674,,rt_thecrossant_black,492896,black_plus_sign,,,,49,,,0.9420289855072463,1,,,,,,,,,,
null,,color_black,492998,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),495000,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,black_cross(without_color),495446,green,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,495947,green,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
733.7000000476837,,rt_thecrossant_black,497503,black_plus_sign,,,,50,,,0.9428571428571428,1,,,,,,,,,,
null,,color_black,497605,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),499606,black_plus_sign,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,black_cross(without_color),500486,blue,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
470.2999999523163,,rt_plussign_withcolor,500988,blue,,,,49,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,502111,black_plus_sign,,,,null,,,0.9436619718309859,1,,,,,,,,,,
null,,color_black,502212,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),504213,black_plus_sign,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
null,,black_cross(without_color),504951,blue,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,505452,blue,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
1203.2000000476837,,rt_thecrossant_black,506717,black_plus_sign,,,,49,,,0.9444444444444444,1,,,,,,,,,,
null,,color_black,506818,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),508820,black_plus_sign,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,black_cross(without_color),509320,blue,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,509823,blue,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
929.4000000953674,,rt_thecrossant_black,511326,black_plus_sign,,,,49,,,0.9452054794520548,1,,,,,,,,,,
null,,color_black,511427,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),513429,black_plus_sign,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,black_cross(without_color),514331,blue,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,514832,blue,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
611.5999999046326,,rt_thecrossant_black,515933,black_plus_sign,,,,49,,,0.9459459459459459,1,,,,,,,,,,
null,,color_black,516035,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),518037,black_plus_sign,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),518645,blue,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
463.7000000476837,,rt_plussign_withcolor,519146,blue,,,,49,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,520550,black_plus_sign,,,,null,,,0.9466666666666667,1,,,,,,,,,,
null,,color_black,520652,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),522654,black_plus_sign,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,black_cross(without_color),523570,blue,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,524071,blue,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
775.2999999523163,,rt_thecrossant_black,525158,black_plus_sign,,,,49,,,0.9473684210526315,1,,,,,,,,,,
null,,color_black,525260,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),527261,black_plus_sign,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,black_cross(without_color),528168,green,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,528670,green,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
1116.2999999523163,,rt_thecrossant_black,529766,black_plus_sign,,,,50,,,0.948051948051948,1,,,,,,,,,,
null,,color_black,529867,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),531870,black_plus_sign,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
null,,black_cross(without_color),532590,green,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
