rt,responses,trial_type,time_elapsed,stimulus,graphorder,button_pressed,response,key_press,stimulus_left,stimulus_right,cumulative_accuracy,accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,stimulus_short,stimulus_far,weighted_accuracy,missedtrial,condition,specific_pairs
470.09999990463257,,rt_plussign_withcolor,533092,green,,,,50,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,534374,black_plus_sign,,,,null,,,0.9487179487179487,1,,,,,,,,,,
null,,color_black,534475,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),536477,black_plus_sign,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),537403,green,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,537905,green,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
879.5,,rt_thecrossant_black,538983,black_plus_sign,,,,50,,,0.9493670886075949,1,,,,,,,,,,
null,,color_black,539085,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),541086,black_plus_sign,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,black_cross(without_color),541625,green,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,542126,green,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
1086.0999999046326,,rt_thecrossant_black,543591,black_plus_sign,,,,50,,,0.95,1,,,,,,,,,,
null,,color_black,543692,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),545695,black_plus_sign,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),546413,blue,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
399.2999999523163,,rt_plussign_withcolor,546915,blue,,,,49,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,548199,black_plus_sign,,,,null,,,0.9506172839506173,1,,,,,,,,,,
null,,color_black,548301,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),550303,black_plus_sign,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),550719,blue,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
445.2999999523163,,rt_plussign_withcolor,551220,blue,,,,49,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,552807,black_plus_sign,,,,null,,,0.9512195121951219,1,,,,,,,,,,
null,,color_black,552909,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),554910,black_plus_sign,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),555453,blue,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,555955,blue,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
531.9000000953674,,rt_thecrossant_black,557416,black_plus_sign,,,,49,,,0.9518072289156626,1,,,,,,,,,,
null,,color_black,557517,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),559519,black_plus_sign,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,black_cross(without_color),560165,blue,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,560666,blue,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
683.3000001907349,,rt_thecrossant_black,562023,black_plus_sign,,,,49,,,0.9523809523809523,1,,,,,,,,,,
null,,color_black,562125,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),564127,black_plus_sign,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,black_cross(without_color),564856,green,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,565357,green,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
943,,rt_thecrossant_black,566632,black_plus_sign,,,,50,,,0.9529411764705882,1,,,,,,,,,,
null,,color_black,566734,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),568736,black_plus_sign,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),569551,green,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,570052,green,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
859.1000001430511,,rt_thecrossant_black,571240,black_plus_sign,,,,50,,,0.9534883720930233,1,,,,,,,,,,
null,,color_black,571342,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),573345,black_plus_sign,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,black_cross(without_color),574307,green,,,,null,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
456.7000000476837,,rt_plussign_withcolor,574809,green,,,,50,GW/jukebox.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,575850,black_plus_sign,,,,null,,,0.9540229885057471,1,,,,,,,,,,
null,,color_black,575952,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),577955,black_plus_sign,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),578546,green,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
370.60000014305115,,rt_plussign_withcolor,579047,green,,,,50,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,580459,black_plus_sign,,,,null,,,0.9545454545454546,1,,,,,,,,,,
null,,color_black,580561,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),582563,black_plus_sign,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,black_cross(without_color),583273,blue,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
427.2000000476837,,rt_plussign_withcolor,583775,blue,,,,49,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,585068,black_plus_sign,,,,null,,,0.9550561797752809,1,,,,,,,,,,
null,,color_black,585169,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),587171,black_plus_sign,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),587648,blue,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
436.39999985694885,,rt_plussign_withcolor,588149,blue,,,,49,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,589676,black_plus_sign,,,,null,,,0.9555555555555556,1,,,,,,,,,,
null,,color_black,589777,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),591779,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,black_cross(without_color),592196,blue,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
447.90000009536743,,rt_plussign_withcolor,592697,blue,,,,49,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,594283,black_plus_sign,,,,null,,,0.9560439560439561,1,,,,,,,,,,
null,,color_black,594385,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),596387,black_plus_sign,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),596917,blue,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,597418,blue,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
526.1000001430511,,rt_thecrossant_black,598891,black_plus_sign,,,,49,,,0.9565217391304348,1,,,,,,,,,,
null,,color_black,598992,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),600994,black_plus_sign,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,black_cross(without_color),601562,blue,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,602064,blue,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
648.1999998092651,,rt_thecrossant_black,603498,black_plus_sign,,,,49,,,0.956989247311828,1,,,,,,,,,,
null,,color_black,603599,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),605602,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,black_cross(without_color),606547,blue,,,,null,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,607048,blue,,,,null,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
766.4000000953674,,rt_thecrossant_black,608106,black_plus_sign,,,,49,,,0.9574468085106383,1,,,,,,,,,,
null,,color_black,608208,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),610210,black_plus_sign,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),610616,green,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,611118,green,,,,null,GW/paint.jpg,GW/teeth.jpg,,,,,,,,,,,,
1217.9000000953674,,rt_thecrossant_black,612715,black_plus_sign,,,,50,,,0.9578947368421052,1,,,,,,,,,,
null,,color_black,612817,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),614819,black_plus_sign,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),615630,blue,,,,null,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
405.40000009536743,,rt_plussign_withcolor,616132,blue,,,,49,GW/jukebox.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,617323,black_plus_sign,,,,null,,,0.9583333333333334,1,,,,,,,,,,
null,,color_black,617425,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),619427,black_plus_sign,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,black_cross(without_color),620362,green,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,620863,green,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
1138.5999999046326,,rt_thecrossant_black,621931,black_plus_sign,,,,50,,,0.9587628865979382,1,,,,,,,,,,
null,,color_black,622033,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),624035,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,black_cross(without_color),624525,blue,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,625026,blue,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
1059.5,,rt_thecrossant_black,626541,black_plus_sign,,,,49,,,0.9591836734693877,1,,,,,,,,,,
null,,color_black,626642,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),628645,black_plus_sign,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,black_cross(without_color),629536,blue,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
467.59999990463257,,rt_plussign_withcolor,630038,blue,,,,49,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,631150,black_plus_sign,,,,null,,,0.9595959595959596,1,,,,,,,,,,
null,,color_black,631252,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),633253,black_plus_sign,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,black_cross(without_color),634312,green,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,634813,green,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
1028.2999999523163,,rt_thecrossant_black,635758,black_plus_sign,,,,50,,,0.96,1,,,,,,,,,,
null,,color_black,635860,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),637862,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,black_cross(without_color),638578,blue,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,639079,blue,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
1177.2000000476837,,rt_thecrossant_black,640366,black_plus_sign,,,,49,,,0.9603960396039604,1,,,,,,,,,,
null,,color_black,640467,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),642469,black_plus_sign,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,black_cross(without_color),642928,blue,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,643429,blue,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
909,,rt_thecrossant_black,644975,black_plus_sign,,,,49,,,0.9607843137254902,1,,,,,,,,,,
null,,color_black,645076,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),647078,black_plus_sign,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,black_cross(without_color),647894,blue,,,,null,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
421.60000014305115,,rt_plussign_withcolor,648395,blue,,,,49,GW/gong.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,649582,black_plus_sign,,,,null,,,0.9611650485436893,1,,,,,,,,,,
null,,color_black,649683,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),651685,black_plus_sign,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,black_cross(without_color),652615,green,,,,null,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
452.69999980926514,,rt_plussign_withcolor,653117,green,,,,50,GW/soldier.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,654190,black_plus_sign,,,,null,,,0.9615384615384616,1,,,,,,,,,,
null,,color_black,654293,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),656295,black_plus_sign,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),656944,blue,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
427.2999999523163,,rt_plussign_withcolor,657446,blue,,,,49,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,658801,black_plus_sign,,,,null,,,0.9619047619047619,1,,,,,,,,,,
null,,color_black,658903,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),660904,black_plus_sign,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,black_cross(without_color),661797,blue,,,,null,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
390.7000000476837,,rt_plussign_withcolor,662299,blue,,,,49,GW/soldier.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,663410,black_plus_sign,,,,null,,,0.9622641509433962,1,,,,,,,,,,
null,,color_black,663511,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),665513,black_plus_sign,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,black_cross(without_color),665926,blue,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,666427,blue,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
1071.3999998569489,,rt_thecrossant_black,668018,black_plus_sign,,,,49,,,0.9626168224299065,1,,,,,,,,,,
null,,color_black,668119,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),670121,black_plus_sign,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),670660,green,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,671161,green,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
521.4000000953674,,rt_thecrossant_black,672626,black_plus_sign,,,,50,,,0.9629629629629629,1,,,,,,,,,,
null,,color_black,672727,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),674728,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,black_cross(without_color),675636,blue,,,,null,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
351.90000009536743,,rt_plussign_withcolor,676137,blue,,,,49,GW/wheelchair.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,677233,black_plus_sign,,,,null,,,0.963302752293578,1,,,,,,,,,,
null,,color_black,677348,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),679350,black_plus_sign,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,black_cross(without_color),679772,green,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
367.2000000476837,,rt_plussign_withcolor,680273,green,,,,50,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,681855,black_plus_sign,,,,null,,,0.9636363636363636,1,,,,,,,,,,
null,,color_black,681957,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),683958,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,black_cross(without_color),684432,blue,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,684935,blue,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,,
572.2000000476837,,rt_thecrossant_black,686465,black_plus_sign,,,,49,,,0.963963963963964,1,,,,,,,,,,
null,,color_black,686566,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),688568,black_plus_sign,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
null,,black_cross(without_color),689153,blue,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
354.2999999523163,,rt_plussign_withcolor,689655,blue,,,,49,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,691073,black_plus_sign,,,,null,,,0.9642857142857143,1,,,,,,,,,,
null,,color_black,691175,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),693178,black_plus_sign,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),694090,green,,,,null,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
409.7000000476837,,rt_plussign_withcolor,694591,green,,,,50,GW/basket.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,695683,black_plus_sign,,,,null,,,0.9646017699115044,1,,,,,,,,,,
null,,color_black,695784,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),697786,black_plus_sign,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),698308,green,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
374.7999999523163,,rt_plussign_withcolor,698810,green,,,,49,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,700290,black_plus_sign,,,,null,,,0.956140350877193,0,,,,,,,,,,
null,,color_black,700391,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),702394,black_plus_sign,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),703019,green,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,703521,green,,,,null,GW/dustpan.jpg,GW/hat.jpg,,,,,,,,,,,,
695.4000000953674,,rt_thecrossant_black,704898,black_plus_sign,,,,50,,,0.9565217391304348,1,,,,,,,,,,
null,,color_black,704999,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),707001,black_plus_sign,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),707926,green,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,708428,green,,,,null,GW/gong.jpg,GW/teeth.jpg,,,,,,,,,,,,
771.1000001430511,,rt_thecrossant_black,709506,black_plus_sign,,,,50,,,0.9568965517241379,1,,,,,,,,,,
null,,color_black,709609,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),711610,black_plus_sign,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,black_cross(without_color),712255,blue,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,712757,blue,,,,null,GW/gong.jpg,GW/camera.jpg,,,,,,,,,,,,
1325,,rt_thecrossant_black,714116,black_plus_sign,,,,49,,,0.9572649572649573,1,,,,,,,,,,
null,,color_black,714218,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),716221,black_plus_sign,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,black_cross(without_color),717009,green,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,717515,green,,,,null,GW/paint.jpg,GW/gong.jpg,,,,,,,,,,,,
1086.8999998569489,,rt_thecrossant_black,718730,black_plus_sign,,,,50,,,0.9576271186440678,1,,,,,,,,,,
null,,color_black,718831,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),720833,black_plus_sign,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
null,,black_cross(without_color),721247,green,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,721748,green,,,,null,GW/basket.jpg,GW/globe.jpg,,,,,,,,,,,,
909.7999999523163,,rt_thecrossant_black,723336,black_plus_sign,,,,50,,,0.957983193277311,1,,,,,,,,,,
null,,color_black,723438,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),725440,black_plus_sign,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,black_cross(without_color),726391,green,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,726892,green,,,,null,GW/snail.jpg,GW/soldier.jpg,,,,,,,,,,,,
599.9000000953674,,rt_thecrossant_black,727943,black_plus_sign,,,,50,,,0.9583333333333334,1,,,,,,,,,,
null,,color_black,728045,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),730047,black_plus_sign,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,black_cross(without_color),730595,green,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,731096,green,,,,null,GW/teeth.jpg,GW/dustpan.jpg,,,,,,,,,,,,
1092.9000000953674,,rt_thecrossant_black,732556,black_plus_sign,,,,50,,,0.9586776859504132,1,,,,,,,,,,
null,,color_black,732658,black_plus_sign,,,,null,,,,,,,,,,,,,,
