rt,responses,trial_type,time_elapsed,stimulus,graphorder,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,stimulus_short,stimulus_far,weighted_accuracy,condition,specific_pairs
454,,rt_plussign_withcolor,289922,green,,,,50,GW/basket.jpg,GW/dustpan.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,291258,black_plus_sign,,,,null,,,1,0.9722222222222222,,,,,,,,,
null,,color_black,291361,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),293362,black_plus_sign,,,,null,GW/basket.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,black_cross(without_color),294085,blue,,,,null,GW/basket.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,294586,blue,,,,null,GW/basket.jpg,GW/wheelchair.jpg,,,,,,,,,,,
772.9000000357628,,rt_thecrossant_black,295867,black_plus_sign,,,,49,,,1,0.972972972972973,,,,,,,,,
null,,color_black,295969,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),297970,black_plus_sign,,,,null,GW/jukebox.jpg,GW/gong.jpg,,,,,,,,,,,
null,,black_cross(without_color),298843,blue,,,,null,GW/jukebox.jpg,GW/gong.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,299345,blue,,,,null,GW/jukebox.jpg,GW/gong.jpg,,,,,,,,,,,
825.3999999761581,,rt_thecrossant_black,300477,black_plus_sign,,,,49,,,1,0.9736842105263158,,,,,,,,,
null,,color_black,300578,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),302582,black_plus_sign,,,,null,GW/snail.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,black_cross(without_color),303310,green,,,,null,GW/snail.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,303812,green,,,,null,GW/snail.jpg,GW/teeth.jpg,,,,,,,,,,,
1036.4000000357628,,rt_thecrossant_black,305088,black_plus_sign,,,,50,,,1,0.9743589743589743,,,,,,,,,
null,,color_black,305189,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),307191,black_plus_sign,,,,null,GW/basket.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,black_cross(without_color),308113,blue,,,,null,GW/basket.jpg,GW/wheelchair.jpg,,,,,,,,,,,
461.19999998807907,,rt_plussign_withcolor,308615,blue,,,,49,GW/basket.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,309696,black_plus_sign,,,,null,,,1,0.975,,,,,,,,,
null,,color_black,309797,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),311800,black_plus_sign,,,,null,GW/snail.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,black_cross(without_color),312209,blue,,,,null,GW/snail.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,312711,blue,,,,null,GW/snail.jpg,GW/teeth.jpg,,,,,,,,,,,
1081.2000000476837,,rt_thecrossant_black,314307,black_plus_sign,,,,49,,,1,0.975609756097561,,,,,,,,,
null,,color_black,314408,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),316410,black_plus_sign,,,,null,GW/barrel.jpg,GW/soldier.jpg,,,,,,,,,,,
null,,black_cross(without_color),317472,green,,,,null,GW/barrel.jpg,GW/soldier.jpg,,,,,,,,,,,
360.19999998807907,,rt_plussign_withcolor,317973,green,,,,50,GW/barrel.jpg,GW/soldier.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,318916,black_plus_sign,,,,null,,,1,0.9761904761904762,,,,,,,,,
null,,color_black,319017,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),321019,black_plus_sign,,,,null,GW/teeth.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,black_cross(without_color),321572,blue,,,,null,GW/teeth.jpg,GW/wheelchair.jpg,,,,,,,,,,,
479,,rt_plussign_withcolor,322074,blue,,,,49,GW/teeth.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,323525,black_plus_sign,,,,null,,,1,0.9767441860465116,,,,,,,,,
null,,color_black,323626,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),325628,black_plus_sign,,,,null,GW/basket.jpg,GW/dustpan.jpg,,,,,,,,,,,
null,,black_cross(without_color),326570,blue,,,,null,GW/basket.jpg,GW/dustpan.jpg,,,,,,,,,,,
337.69999998807907,,rt_plussign_withcolor,327072,blue,,,,49,GW/basket.jpg,GW/dustpan.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,328134,black_plus_sign,,,,null,,,1,0.9772727272727273,,,,,,,,,
null,,color_black,328235,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),330238,black_plus_sign,,,,null,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
null,,black_cross(without_color),331266,blue,,,,null,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,331769,blue,,,,null,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
1212.300000011921,,rt_thecrossant_black,332745,black_plus_sign,,,,49,,,1,0.9777777777777777,,,,,,,,,
null,,color_black,332846,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),334848,black_plus_sign,,,,null,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,black_cross(without_color),335571,blue,,,,null,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,336074,blue,,,,null,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
1182.5,,rt_thecrossant_black,337357,black_plus_sign,,,,49,,,1,0.9782608695652174,,,,,,,,,
null,,color_black,337459,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),339460,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,
null,,black_cross(without_color),339875,blue,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,
477.30000001192093,,rt_plussign_withcolor,340377,blue,,,,49,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,341966,black_plus_sign,,,,null,,,1,0.9787234042553191,,,,,,,,,
null,,color_black,342068,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),344070,black_plus_sign,,,,null,GW/globe.jpg,GW/snail.jpg,,,,,,,,,,,
null,,black_cross(without_color),345040,blue,,,,null,GW/globe.jpg,GW/snail.jpg,,,,,,,,,,,
356.10000002384186,,rt_plussign_withcolor,345542,blue,,,,49,GW/globe.jpg,GW/snail.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,346575,black_plus_sign,,,,null,,,1,0.9791666666666666,,,,,,,,,
null,,color_black,346677,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),348687,black_plus_sign,,,,null,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
null,,black_cross(without_color),349749,blue,,,,null,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
399,,rt_plussign_withcolor,350251,blue,,,,49,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,351192,black_plus_sign,,,,null,,,1,0.9795918367346939,,,,,,,,,
null,,color_black,351294,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),353296,black_plus_sign,,,,null,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,black_cross(without_color),353743,green,,,,null,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,354245,green,,,,null,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
1304.0999999642372,,rt_thecrossant_black,355804,black_plus_sign,,,,50,,,1,0.98,,,,,,,,,
null,,color_black,355905,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),357907,black_plus_sign,,,,null,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
null,,black_cross(without_color),358670,green,,,,null,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,359173,green,,,,null,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
678.2999999523163,,rt_thecrossant_black,360416,black_plus_sign,,,,50,,,1,0.9803921568627451,,,,,,,,,
null,,color_black,360518,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),362521,black_plus_sign,,,,null,GW/gong.jpg,GW/barrel.jpg,,,,,,,,,,,
null,,black_cross(without_color),363073,green,,,,null,GW/gong.jpg,GW/barrel.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,363574,green,,,,null,GW/gong.jpg,GW/barrel.jpg,,,,,,,,,,,
863.5,,rt_thecrossant_black,365026,black_plus_sign,,,,50,,,1,0.9807692307692307,,,,,,,,,
null,,color_black,365128,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),367130,black_plus_sign,,,,null,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
null,,black_cross(without_color),367906,blue,,,,null,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,368409,blue,,,,null,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
659.3999999761581,,rt_thecrossant_black,369637,black_plus_sign,,,,49,,,1,0.9811320754716981,,,,,,,,,
null,,color_black,369739,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),371742,black_plus_sign,,,,null,GW/barrel.jpg,GW/soldier.jpg,,,,,,,,,,,
null,,black_cross(without_color),372521,blue,,,,null,GW/barrel.jpg,GW/soldier.jpg,,,,,,,,,,,
498.2999999523163,,rt_plussign_withcolor,373022,blue,,,,49,GW/barrel.jpg,GW/soldier.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,374248,black_plus_sign,,,,null,,,1,0.9814814814814815,,,,,,,,,
null,,color_black,374349,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),376351,black_plus_sign,,,,null,GW/globe.jpg,GW/snail.jpg,,,,,,,,,,,
null,,black_cross(without_color),377285,green,,,,null,GW/globe.jpg,GW/snail.jpg,,,,,,,,,,,
314.80000001192093,,rt_plussign_withcolor,377787,green,,,,50,GW/globe.jpg,GW/snail.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,378858,black_plus_sign,,,,null,,,1,0.9818181818181818,,,,,,,,,
null,,color_black,378958,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),380960,black_plus_sign,,,,null,GW/barrel.jpg,GW/soldier.jpg,,,,,,,,,,,
null,,black_cross(without_color),381571,green,,,,null,GW/barrel.jpg,GW/soldier.jpg,,,,,,,,,,,
479.89999997615814,,rt_plussign_withcolor,382071,green,,,,50,GW/barrel.jpg,GW/soldier.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,383465,black_plus_sign,,,,null,,,1,0.9821428571428571,,,,,,,,,
null,,color_black,383566,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),385569,black_plus_sign,,,,null,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,black_cross(without_color),386236,green,,,,null,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,386739,green,,,,null,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
838.3000000119209,,rt_thecrossant_black,388076,black_plus_sign,,,,50,,,1,0.9824561403508771,,,,,,,,,
null,,color_black,388177,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),390179,black_plus_sign,,,,null,GW/jukebox.jpg,GW/gong.jpg,,,,,,,,,,,
null,,black_cross(without_color),390827,blue,,,,null,GW/jukebox.jpg,GW/gong.jpg,,,,,,,,,,,
426.39999997615814,,rt_plussign_withcolor,391329,blue,,,,49,GW/jukebox.jpg,GW/gong.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,392685,black_plus_sign,,,,null,,,1,0.9827586206896551,,,,,,,,,
null,,color_black,392788,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),394789,black_plus_sign,,,,null,GW/barrel.jpg,GW/soldier.jpg,,,,,,,,,,,
null,,black_cross(without_color),395467,blue,,,,null,GW/barrel.jpg,GW/soldier.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,395969,blue,,,,null,GW/barrel.jpg,GW/soldier.jpg,,,,,,,,,,,
836.3999999761581,,rt_thecrossant_black,397296,black_plus_sign,,,,49,,,1,0.9830508474576272,,,,,,,,,
null,,color_black,397397,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),399398,black_plus_sign,,,,null,GW/globe.jpg,GW/camera.jpg,,,,,,,,,,,
null,,black_cross(without_color),400349,blue,,,,null,GW/globe.jpg,GW/camera.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,400851,blue,,,,null,GW/globe.jpg,GW/camera.jpg,,,,,,,,,,,
934,,rt_thecrossant_black,401903,black_plus_sign,,,,49,,,1,0.9833333333333333,,,,,,,,,
null,,color_black,402006,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),404008,black_plus_sign,,,,null,GW/basket.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,black_cross(without_color),404639,blue,,,,null,GW/basket.jpg,GW/wheelchair.jpg,,,,,,,,,,,
408.0999999642372,,rt_plussign_withcolor,405139,blue,,,,49,GW/basket.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,406511,black_plus_sign,,,,null,,,1,0.9836065573770492,,,,,,,,,
null,,color_black,406612,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),408615,black_plus_sign,,,,null,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
null,,black_cross(without_color),409252,blue,,,,null,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
374.5999999642372,,rt_plussign_withcolor,409754,blue,,,,49,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,411124,black_plus_sign,,,,null,,,1,0.9838709677419355,,,,,,,,,
null,,color_black,411224,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),413227,black_plus_sign,,,,null,GW/globe.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,black_cross(without_color),413680,blue,,,,null,GW/globe.jpg,GW/teeth.jpg,,,,,,,,,,,
470.69999998807907,,rt_plussign_withcolor,414181,blue,,,,49,GW/globe.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,415732,black_plus_sign,,,,null,,,1,0.9841269841269841,,,,,,,,,
null,,color_black,415834,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),417835,black_plus_sign,,,,null,GW/teeth.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,black_cross(without_color),418677,blue,,,,null,GW/teeth.jpg,GW/wheelchair.jpg,,,,,,,,,,,
440.60000002384186,,rt_plussign_withcolor,419177,blue,,,,49,GW/teeth.jpg,GW/wheelchair.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,420341,black_plus_sign,,,,null,,,1,0.984375,,,,,,,,,
null,,color_black,420442,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),422445,black_plus_sign,,,,null,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,black_cross(without_color),422894,blue,,,,null,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
493.30000001192093,,rt_plussign_withcolor,423395,blue,,,,49,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,424950,black_plus_sign,,,,null,,,1,0.9846153846153847,,,,,,,,,
null,,color_black,425052,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),427053,black_plus_sign,,,,null,GW/globe.jpg,GW/camera.jpg,,,,,,,,,,,
null,,black_cross(without_color),428007,blue,,,,null,GW/globe.jpg,GW/camera.jpg,,,,,,,,,,,
502.69999998807907,,rt_plussign_withcolor,428511,blue,,,,49,GW/globe.jpg,GW/camera.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,429560,black_plus_sign,,,,null,,,1,0.9848484848484849,,,,,,,,,
null,,color_black,429662,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),431665,black_plus_sign,,,,null,GW/gong.jpg,GW/barrel.jpg,,,,,,,,,,,
null,,black_cross(without_color),432370,green,,,,null,GW/gong.jpg,GW/barrel.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,432872,green,,,,null,GW/gong.jpg,GW/barrel.jpg,,,,,,,,,,,
1178.6000000238419,,rt_thecrossant_black,434172,black_plus_sign,,,,50,,,1,0.9850746268656716,,,,,,,,,
null,,color_black,434273,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),436276,black_plus_sign,,,,null,GW/jukebox.jpg,GW/gong.jpg,,,,,,,,,,,
null,,black_cross(without_color),436909,blue,,,,null,GW/jukebox.jpg,GW/gong.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,437412,blue,,,,null,GW/jukebox.jpg,GW/gong.jpg,,,,,,,,,,,
803.0999999642372,,rt_thecrossant_black,438785,black_plus_sign,,,,49,,,1,0.9852941176470589,,,,,,,,,
null,,color_black,438885,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),440888,black_plus_sign,,,,null,GW/globe.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,black_cross(without_color),441795,blue,,,,null,GW/globe.jpg,GW/teeth.jpg,,,,,,,,,,,
375.10000002384186,,rt_plussign_withcolor,442296,blue,,,,49,GW/globe.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,443394,black_plus_sign,,,,null,,,1,0.9855072463768116,,,,,,,,,
null,,color_black,443496,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),445499,black_plus_sign,,,,null,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
null,,black_cross(without_color),446468,green,,,,null,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
418.80000001192093,,rt_plussign_withcolor,446970,green,,,,50,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,448007,black_plus_sign,,,,null,,,1,0.9857142857142858,,,,,,,,,
null,,color_black,448108,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),450110,black_plus_sign,,,,null,GW/globe.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,black_cross(without_color),450620,blue,,,,null,GW/globe.jpg,GW/teeth.jpg,,,,,,,,,,,
384.69999998807907,,rt_plussign_withcolor,451122,blue,,,,49,GW/globe.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,452615,black_plus_sign,,,,null,,,1,0.9859154929577465,,,,,,,,,
null,,color_black,452717,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),454720,black_plus_sign,,,,null,GW/snail.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,black_cross(without_color),455542,blue,,,,null,GW/snail.jpg,GW/teeth.jpg,,,,,,,,,,,
419.5999999642372,,rt_plussign_withcolor,456043,blue,,,,49,GW/snail.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,457227,black_plus_sign,,,,null,,,1,0.9861111111111112,,,,,,,,,
null,,color_black,457328,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),459330,black_plus_sign,,,,null,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
null,,black_cross(without_color),460416,green,,,,null,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
412.5,,rt_plussign_withcolor,460917,green,,,,50,GW/snail.jpg,GW/hat.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,461836,black_plus_sign,,,,null,,,1,0.9863013698630136,,,,,,,,,
null,,color_black,461938,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),463940,black_plus_sign,,,,null,GW/globe.jpg,GW/camera.jpg,,,,,,,,,,,
null,,black_cross(without_color),464584,blue,,,,null,GW/globe.jpg,GW/camera.jpg,,,,,,,,,,,
463,,rt_plussign_withcolor,465086,blue,,,,49,GW/globe.jpg,GW/camera.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,466446,black_plus_sign,,,,null,,,1,0.9864864864864865,,,,,,,,,
null,,color_black,466549,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),468552,black_plus_sign,,,,null,GW/snail.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,black_cross(without_color),469027,blue,,,,null,GW/snail.jpg,GW/teeth.jpg,,,,,,,,,,,
476.9000000357628,,rt_plussign_withcolor,469528,blue,,,,49,GW/snail.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,471056,black_plus_sign,,,,null,,,1,0.9866666666666667,,,,,,,,,
null,,color_black,471156,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),473159,black_plus_sign,,,,null,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,black_cross(without_color),474021,green,,,,null,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
449.89999997615814,,rt_plussign_withcolor,474522,green,,,,50,GW/dustpan.jpg,GW/teeth.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,475668,black_plus_sign,,,,null,,,1,0.9868421052631579,,,,,,,,,
null,,color_black,475771,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),477774,black_plus_sign,,,,null,GW/dustpan.jpg,GW/globe.jpg,,,,,,,,,,,
null,,black_cross(without_color),478719,green,,,,null,GW/dustpan.jpg,GW/globe.jpg,,,,,,,,,,,
null,,rt_plussign_withcolor,479221,green,,,,null,GW/dustpan.jpg,GW/globe.jpg,,,,,,,,,,,
1008.5999999642372,,rt_thecrossant_black,480279,black_plus_sign,,,,50,,,1,0.987012987012987,,,,,,,,,
null,,color_black,480381,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),482384,black_plus_sign,,,,null,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
null,,black_cross(without_color),483232,blue,,,,null,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
502.39999997615814,,rt_plussign_withcolor,483738,blue,,,,49,GW/gong.jpg,GW/basket.jpg,,,,,,,,,,,
null,,rt_thecrossant_black,484894,black_plus_sign,,,,null,,,1,0.9871794871794872,,,,,,,,,
null,,color_black,484998,black_plus_sign,,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color),487000,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,
null,,black_cross(without_color),487739,green,,,,null,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,
353.5999999642372,,rt_plussign_withcolor,488241,green,,,,50,GW/wheelchair.jpg,GW/paint.jpg,,,,,,,,,,,
