rt,responses,trial_type,time_elapsed,stimulus,graphorder,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,stimulus_short,stimulus_far,weighted_accuracy,condition,specific_pairs
4634.600000023842,,shortestpath_phase,1105768,GW/gong.jpg,,,,49,GW/hat.jpg,GW/camera.jpg,0,0.6666666666666666,,,,GW/camera.jpg,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1106769,<p></p>,,,,null,,,,,,,,,,,,,
2870,,shortestpath_phase,1109640,GW/soldier.jpg,,,,50,GW/hat.jpg,GW/globe.jpg,1,0.675,,,,GW/globe.jpg,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1110641,<p></p>,,,,null,,,,,,,,,,,,,
3206.100000023842,,shortestpath_phase,1113848,GW/snail.jpg,,,,50,GW/soldier.jpg,GW/wheelchair.jpg,1,0.6829268292682927,,,,GW/wheelchair.jpg,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1114850,<p></p>,,,,null,,,,,,,,,,,,,
2791.099999964237,,shortestpath_phase,1117642,GW/jukebox.jpg,,,,50,GW/wheelchair.jpg,GW/barrel.jpg,1,0.6904761904761905,,,,GW/barrel.jpg,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1118643,<p></p>,,,,null,,,,,,,,,,,,,
1715.8999999761581,,shortestpath_phase,1120360,GW/hat.jpg,,,,49,GW/globe.jpg,GW/soldier.jpg,1,0.6976744186046512,,,,GW/globe.jpg,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1121361,<p></p>,,,,null,,,,,,,,,,,,,
3894,,shortestpath_phase,1125256,GW/camera.jpg,,,,49,GW/snail.jpg,GW/barrel.jpg,1,0.7045454545454546,,,,GW/snail.jpg,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1126257,<p></p>,,,,null,,,,,,,,,,,,,
4265,,shortestpath_phase,1130523,GW/jukebox.jpg,,,,50,GW/hat.jpg,GW/teeth.jpg,1,0.7111111111111111,,,,GW/teeth.jpg,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1131524,<p></p>,,,,null,,,,,,,,,,,,,
1804.3999999761581,,shortestpath_phase,1133329,GW/snail.jpg,,,,50,GW/soldier.jpg,GW/barrel.jpg,1,0.717391304347826,,,,GW/barrel.jpg,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1134331,<p></p>,,,,null,,,,,,,,,,,,,
4613.399999976158,,shortestpath_phase,1138945,GW/basket.jpg,,,,50,GW/hat.jpg,GW/soldier.jpg,1,0.723404255319149,,,,GW/soldier.jpg,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1139947,<p></p>,,,,null,,,,,,,,,,,,,
4457.100000023842,,shortestpath_phase,1144404,GW/hat.jpg,,,,49,GW/paint.jpg,GW/gong.jpg,1,0.7291666666666666,,,,GW/paint.jpg,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1145407,<p></p>,,,,null,,,,,,,,,,,,,
2508.099999964237,,shortestpath_phase,1147916,GW/dustpan.jpg,,,,49,GW/camera.jpg,GW/jukebox.jpg,1,0.7346938775510204,,,,GW/camera.jpg,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1148918,<p></p>,,,,null,,,,,,,,,,,,,
4988.399999976158,,shortestpath_phase,1153907,GW/soldier.jpg,,,,50,GW/teeth.jpg,GW/snail.jpg,0,0.72,,,,GW/teeth.jpg,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1154909,<p></p>,,,,null,,,,,,,,,,,,,
4247.799999952316,,shortestpath_phase,1159157,GW/camera.jpg,,,,49,GW/jukebox.jpg,GW/soldier.jpg,1,0.7254901960784313,,,,GW/jukebox.jpg,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1160159,<p></p>,,,,null,,,,,,,,,,,,,
2191.300000011921,,shortestpath_phase,1162351,GW/soldier.jpg,,,,50,GW/camera.jpg,GW/paint.jpg,1,0.7307692307692307,,,,GW/paint.jpg,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1163352,<p></p>,,,,null,,,,,,,,,,,,,
3551.300000011921,,shortestpath_phase,1166904,GW/camera.jpg,,,,50,GW/teeth.jpg,GW/jukebox.jpg,0,0.7169811320754716,,,,GW/teeth.jpg,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1167906,<p></p>,,,,null,,,,,,,,,,,,,
3647.5,,shortestpath_phase,1171554,GW/barrel.jpg,,,,49,GW/wheelchair.jpg,GW/camera.jpg,1,0.7222222222222222,,,,GW/wheelchair.jpg,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1172557,<p></p>,,,,null,,,,,,,,,,,,,
4180.099999964237,,shortestpath_phase,1176738,GW/paint.jpg,,,,50,GW/camera.jpg,GW/globe.jpg,1,0.7272727272727273,,,,GW/globe.jpg,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1177740,<p></p>,,,,null,,,,,,,,,,,,,
5186.200000047684,,shortestpath_phase,1182927,GW/dustpan.jpg,,,,50,GW/jukebox.jpg,GW/gong.jpg,1,0.7321428571428571,,,,GW/gong.jpg,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1183928,<p></p>,,,,null,,,,,,,,,,,,,
5316.399999976158,,shortestpath_phase,1189246,GW/globe.jpg,,,,50,GW/basket.jpg,GW/jukebox.jpg,0,0.7192982456140351,,,,GW/basket.jpg,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1190248,<p></p>,,,,null,,,,,,,,,,,,,
3747.100000023842,,shortestpath_phase,1193996,GW/dustpan.jpg,,,,49,GW/snail.jpg,GW/soldier.jpg,1,0.7241379310344828,,,,GW/snail.jpg,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1194998,<p></p>,,,,null,,,,,,,,,,,,,
5664.400000035763,,shortestpath_phase,1200663,GW/soldier.jpg,,,,49,GW/gong.jpg,GW/camera.jpg,1,0.7288135593220338,,,,GW/gong.jpg,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1201666,<p></p>,,,,null,,,,,,,,,,,,,
5304.399999976158,,shortestpath_phase,1206971,GW/jukebox.jpg,,,,49,GW/globe.jpg,GW/hat.jpg,1,0.7333333333333333,,,,GW/globe.jpg,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1207973,<p></p>,,,,null,,,,,,,,,,,,,
4423.899999976158,,shortestpath_phase,1212398,GW/soldier.jpg,,,,49,GW/gong.jpg,GW/hat.jpg,1,0.7377049180327869,,,,GW/gong.jpg,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1213400,<p></p>,,,,null,,,,,,,,,,,,,
4218.900000035763,,shortestpath_phase,1217620,GW/snail.jpg,,,,49,GW/camera.jpg,GW/jukebox.jpg,1,0.7419354838709677,,,,GW/camera.jpg,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1218622,<p></p>,,,,null,,,,,,,,,,,,,
2038.1000000238419,,shortestpath_phase,1220661,GW/jukebox.jpg,,,,49,GW/barrel.jpg,GW/camera.jpg,1,0.746031746031746,,,,GW/barrel.jpg,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1221662,<p></p>,,,,null,,,,,,,,,,,,,
3650.300000011921,,shortestpath_phase,1225313,GW/camera.jpg,,,,49,GW/jukebox.jpg,GW/wheelchair.jpg,0,0.734375,,,,GW/wheelchair.jpg,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1226315,<p></p>,,,,null,,,,,,,,,,,,,
4824,,shortestpath_phase,1231140,GW/barrel.jpg,,,,49,GW/basket.jpg,GW/camera.jpg,1,0.7384615384615385,,,,GW/basket.jpg,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1232141,<p></p>,,,,null,,,,,,,,,,,,,
3122.800000011921,,shortestpath_phase,1235265,GW/hat.jpg,,,,50,GW/jukebox.jpg,GW/teeth.jpg,1,0.7424242424242424,,,,GW/teeth.jpg,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1236266,<p></p>,,,,null,,,,,,,,,,,,,
3998.300000011921,,shortestpath_phase,1240265,GW/soldier.jpg,,,,49,GW/globe.jpg,GW/dustpan.jpg,0,0.7313432835820896,,,,GW/dustpan.jpg,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1241266,<p></p>,,,,null,,,,,,,,,,,,,
4364.400000035763,,shortestpath_phase,1245631,GW/basket.jpg,,,,50,GW/soldier.jpg,GW/barrel.jpg,1,0.7352941176470589,,,,GW/barrel.jpg,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1246632,<p></p>,,,,null,,,,,,,,,,,,,
4806.600000023842,,shortestpath_phase,1251439,GW/soldier.jpg,,,,50,GW/globe.jpg,GW/gong.jpg,1,0.7391304347826086,,,,GW/gong.jpg,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1252441,<p></p>,,,,null,,,,,,,,,,,,,
3727,,shortestpath_phase,1256169,GW/jukebox.jpg,,,,49,GW/basket.jpg,GW/snail.jpg,1,0.7428571428571429,,,,GW/basket.jpg,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1257171,<p></p>,,,,null,,,,,,,,,,,,,
4219.800000011921,,shortestpath_phase,1261391,GW/paint.jpg,,,,49,GW/globe.jpg,GW/hat.jpg,1,0.7464788732394366,,,,GW/globe.jpg,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1262392,<p></p>,,,,null,,,,,,,,,,,,,
4141,,shortestpath_phase,1266534,GW/hat.jpg,,,,49,GW/gong.jpg,GW/jukebox.jpg,1,0.75,,,,GW/gong.jpg,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1267535,<p></p>,,,,null,,,,,,,,,,,,,
3294.5,,shortestpath_phase,1270831,GW/wheelchair.jpg,,,,49,GW/globe.jpg,GW/soldier.jpg,1,0.7534246575342466,,,,GW/globe.jpg,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1271832,<p></p>,,,,null,,,,,,,,,,,,,
3632.2999999523163,,shortestpath_phase,1275465,GW/gong.jpg,,,,50,GW/snail.jpg,GW/soldier.jpg,1,0.7567567567567568,,,,GW/soldier.jpg,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1276467,<p></p>,,,,null,,,,,,,,,,,,,
5103.899999976158,,shortestpath_phase,1281571,GW/camera.jpg,,,,49,GW/barrel.jpg,GW/soldier.jpg,1,0.76,,,,GW/barrel.jpg,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1282573,<p></p>,,,,null,,,,,,,,,,,,,
4715.399999976158,,shortestpath_phase,1287289,GW/snail.jpg,,,,50,GW/jukebox.jpg,GW/paint.jpg,1,0.7631578947368421,,,,GW/paint.jpg,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1288294,<p></p>,,,,null,,,,,,,,,,,,,
3524.5,,shortestpath_phase,1291819,GW/camera.jpg,,,,50,GW/jukebox.jpg,GW/gong.jpg,1,0.7662337662337663,,,,GW/gong.jpg,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1292821,<p></p>,,,,null,,,,,,,,,,,,,
3892.100000023842,,shortestpath_phase,1296714,GW/hat.jpg,,,,50,GW/gong.jpg,GW/dustpan.jpg,1,0.7692307692307693,,,,GW/dustpan.jpg,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1297716,<p></p>,,,,null,,,,,,,,,,,,,
2662.899999976158,,shortestpath_phase,1300380,GW/soldier.jpg,,,,50,GW/teeth.jpg,GW/paint.jpg,1,0.7721518987341772,,,,GW/paint.jpg,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1301381,<p></p>,,,,null,,,,,,,,,,,,,
4501.800000011921,,shortestpath_phase,1305884,GW/hat.jpg,,,,49,GW/barrel.jpg,GW/jukebox.jpg,1,0.775,,,,GW/barrel.jpg,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1306887,<p></p>,,,,null,,,,,,,,,,,,,
3181.7000000476837,,shortestpath_phase,1310069,GW/basket.jpg,,,,50,GW/hat.jpg,GW/jukebox.jpg,1,0.7777777777777778,,,,GW/jukebox.jpg,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1311071,<p></p>,,,,null,,,,,,,,,,,,,
3965.2000000476837,,shortestpath_phase,1315037,GW/gong.jpg,,,,49,GW/wheelchair.jpg,GW/hat.jpg,1,0.7804878048780488,,,,GW/wheelchair.jpg,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1316038,<p></p>,,,,null,,,,,,,,,,,,,
3439.7000000476837,,shortestpath_phase,1319479,GW/jukebox.jpg,,,,49,GW/basket.jpg,GW/hat.jpg,1,0.7831325301204819,,,,GW/basket.jpg,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1320480,<p></p>,,,,null,,,,,,,,,,,,,
4540.799999952316,,shortestpath_phase,1325022,GW/gong.jpg,,,,49,GW/globe.jpg,GW/camera.jpg,1,0.7857142857142857,,,,GW/globe.jpg,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1326024,<p></p>,,,,null,,,,,,,,,,,,,
5455.100000023842,,shortestpath_phase,1331480,GW/soldier.jpg,,,,49,GW/snail.jpg,GW/hat.jpg,1,0.788235294117647,,,,GW/snail.jpg,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1332482,<p></p>,,,,null,,,,,,,,,,,,,
5143.899999976158,,shortestpath_phase,1337626,GW/gong.jpg,,,,50,GW/dustpan.jpg,GW/camera.jpg,0,0.7790697674418605,,,,GW/dustpan.jpg,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1338628,<p></p>,,,,null,,,,,,,,,,,,,
4708.100000023842,,shortestpath_phase,1343337,GW/snail.jpg,,,,49,GW/basket.jpg,GW/soldier.jpg,1,0.7816091954022989,,,,GW/basket.jpg,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1344338,<p></p>,,,,null,,,,,,,,,,,,,
5022.600000023842,,shortestpath_phase,1349362,GW/hat.jpg,,,,50,GW/teeth.jpg,GW/soldier.jpg,0,0.7727272727272727,,,,GW/teeth.jpg,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1350363,<p></p>,,,,null,,,,,,,,,,,,,
4437.300000011921,,shortestpath_phase,1354801,GW/basket.jpg,,,,50,GW/camera.jpg,GW/jukebox.jpg,1,0.7752808988764045,,,,GW/jukebox.jpg,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1355803,<p></p>,,,,null,,,,,,,,,,,,,
3115.399999976158,,shortestpath_phase,1358919,GW/wheelchair.jpg,,,,50,GW/soldier.jpg,GW/snail.jpg,1,0.7777777777777778,,,,GW/snail.jpg,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1359920,<p></p>,,,,null,,,,,,,,,,,,,
5169.300000011921,,shortestpath_phase,1365089,GW/soldier.jpg,,,,49,GW/dustpan.jpg,GW/camera.jpg,1,0.7802197802197802,,,,GW/dustpan.jpg,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1366092,<p></p>,,,,null,,,,,,,,,,,,,
5165.599999964237,,shortestpath_phase,1371258,GW/camera.jpg,,,,49,GW/teeth.jpg,GW/soldier.jpg,1,0.782608695652174,,,,GW/teeth.jpg,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1372261,<p></p>,,,,null,,,,,,,,,,,,,
3128.100000023842,,shortestpath_phase,1375389,GW/globe.jpg,,,,49,GW/basket.jpg,GW/paint.jpg,1,0.7849462365591398,,,,GW/basket.jpg,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1376391,<p></p>,,,,null,,,,,,,,,,,,,
3522.100000023842,,shortestpath_phase,1379914,GW/camera.jpg,,,,49,GW/gong.jpg,GW/soldier.jpg,1,0.7872340425531915,,,,GW/gong.jpg,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1380916,<p></p>,,,,null,,,,,,,,,,,,,
4568.800000011921,,shortestpath_phase,1385486,GW/hat.jpg,,,,49,GW/barrel.jpg,GW/paint.jpg,0,0.7789473684210526,,,,GW/paint.jpg,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1386487,<p></p>,,,,null,,,,,,,,,,,,,
3787.600000023842,,shortestpath_phase,1390276,GW/barrel.jpg,,,,50,GW/teeth.jpg,GW/wheelchair.jpg,1,0.78125,,,,GW/wheelchair.jpg,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1391278,<p></p>,,,,null,,,,,,,,,,,,,
4690.800000011921,,shortestpath_phase,1395969,GW/globe.jpg,,,,49,GW/paint.jpg,GW/jukebox.jpg,1,0.7835051546391752,,,,GW/paint.jpg,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1396971,<p></p>,,,,null,,,,,,,,,,,,,
4003.199999988079,,shortestpath_phase,1400975,GW/hat.jpg,,,,50,GW/basket.jpg,GW/dustpan.jpg,1,0.7857142857142857,,,,GW/dustpan.jpg,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1401976,<p></p>,,,,null,,,,,,,,,,,,,
4182.699999988079,,shortestpath_phase,1406160,GW/jukebox.jpg,,,,50,GW/snail.jpg,GW/barrel.jpg,1,0.7878787878787878,,,,GW/barrel.jpg,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1407161,<p></p>,,,,null,,,,,,,,,,,,,
2198.300000011921,,shortestpath_phase,1409360,GW/hat.jpg,,,,50,GW/barrel.jpg,GW/globe.jpg,1,0.79,,,,GW/globe.jpg,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1410363,<p></p>,,,,null,,,,,,,,,,,,,
3073.5,,shortestpath_phase,1413438,GW/soldier.jpg,,,,50,GW/paint.jpg,GW/hat.jpg,0,0.7821782178217822,,,,GW/paint.jpg,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1414439,<p></p>,,,,null,,,,,,,,,,,,,
3388.400000035763,,shortestpath_phase,1417828,GW/hat.jpg,,,,50,GW/soldier.jpg,GW/barrel.jpg,1,0.7843137254901961,,,,GW/barrel.jpg,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1418829,<p></p>,,,,null,,,,,,,,,,,,,
5267.799999952316,,shortestpath_phase,1424098,GW/gong.jpg,,,,49,GW/paint.jpg,GW/hat.jpg,1,0.7864077669902912,,,,GW/paint.jpg,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1425101,<p></p>,,,,null,,,,,,,,,,,,,
3724.699999988079,,shortestpath_phase,1428827,GW/barrel.jpg,,,,50,GW/wheelchair.jpg,GW/globe.jpg,0,0.7788461538461539,,,,GW/wheelchair.jpg,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1429829,<p></p>,,,,null,,,,,,,,,,,,,
3625.300000011921,,shortestpath_phase,1433456,GW/hat.jpg,,,,49,GW/camera.jpg,GW/barrel.jpg,1,0.780952380952381,,,,GW/camera.jpg,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1434457,<p></p>,,,,null,,,,,,,,,,,,,
5101.599999964237,,shortestpath_phase,1439559,GW/soldier.jpg,,,,49,GW/snail.jpg,GW/paint.jpg,0,0.7735849056603774,,,,GW/paint.jpg,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1440560,<p></p>,,,,null,,,,,,,,,,,,,
3318.7999999523163,,shortestpath_phase,1443880,GW/jukebox.jpg,,,,49,GW/hat.jpg,GW/camera.jpg,0,0.7663551401869159,,,,GW/camera.jpg,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1444882,<p></p>,,,,null,,,,,,,,,,,,,
4421.600000023842,,shortestpath_phase,1449304,GW/paint.jpg,,,,50,GW/basket.jpg,GW/jukebox.jpg,0,0.7592592592592593,,,,GW/basket.jpg,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1450305,<p></p>,,,,null,,,,,,,,,,,,,
4508.600000023842,,shortestpath_phase,1454814,GW/camera.jpg,,,,49,GW/snail.jpg,GW/soldier.jpg,1,0.7614678899082569,,,,GW/snail.jpg,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1455816,<p></p>,,,,null,,,,,,,,,,,,,
3667.5,,shortestpath_phase,1459484,GW/gong.jpg,,,,50,GW/paint.jpg,GW/snail.jpg,0,0.7545454545454545,,,,GW/paint.jpg,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1460486,<p></p>,,,,null,,,,,,,,,,,,,
4286,,shortestpath_phase,1464772,GW/soldier.jpg,,,,49,GW/snail.jpg,GW/dustpan.jpg,0,0.7477477477477478,,,,GW/dustpan.jpg,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1465774,<p></p>,,,,null,,,,,,,,,,,,,
3694.300000011921,,shortestpath_phase,1469469,GW/snail.jpg,,,,50,GW/gong.jpg,GW/jukebox.jpg,0,0.7410714285714286,,,,GW/gong.jpg,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1470470,<p></p>,,,,null,,,,,,,,,,,,,
3804.300000011921,,shortestpath_phase,1474275,GW/globe.jpg,,,,50,GW/soldier.jpg,GW/basket.jpg,1,0.7433628318584071,,,,GW/basket.jpg,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1475277,<p></p>,,,,null,,,,,,,,,,,,,
1419.0999999642372,,shortestpath_phase,1476696,GW/camera.jpg,,,,49,GW/dustpan.jpg,GW/jukebox.jpg,1,0.7456140350877193,,,,GW/dustpan.jpg,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1477698,<p></p>,,,,null,,,,,,,,,,,,,
1633.300000011921,,shortestpath_phase,1479332,GW/hat.jpg,,,,50,GW/gong.jpg,GW/globe.jpg,1,0.7478260869565218,,,,GW/globe.jpg,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1480333,<p></p>,,,,null,,,,,,,,,,,,,
2946.399999976158,,shortestpath_phase,1483281,GW/barrel.jpg,,,,49,GW/wheelchair.jpg,GW/camera.jpg,1,0.75,,,,GW/wheelchair.jpg,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1484282,<p></p>,,,,null,,,,,,,,,,,,,
3306.199999988079,,shortestpath_phase,1487589,GW/jukebox.jpg,,,,50,GW/hat.jpg,GW/snail.jpg,1,0.7521367521367521,,,,GW/snail.jpg,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1488591,<p></p>,,,,null,,,,,,,,,,,,,
3593.600000023842,,shortestpath_phase,1492185,GW/barrel.jpg,,,,50,GW/hat.jpg,GW/wheelchair.jpg,1,0.7542372881355932,,,,GW/wheelchair.jpg,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1493189,<p></p>,,,,null,,,,,,,,,,,,,
3470.5,,shortestpath_phase,1496660,GW/teeth.jpg,,,,49,GW/paint.jpg,GW/jukebox.jpg,1,0.7563025210084033,,,,GW/paint.jpg,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1497661,<p></p>,,,,null,,,,,,,,,,,,,
4597.600000023842,,shortestpath_phase,1502259,GW/barrel.jpg,,,,49,GW/snail.jpg,GW/dustpan.jpg,0,0.75,,,,GW/dustpan.jpg,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1503260,<p></p>,,,,null,,,,,,,,,,,,,
1644.300000011921,,shortestpath_phase,1504905,GW/camera.jpg,,,,49,GW/paint.jpg,GW/jukebox.jpg,1,0.7520661157024794,,,,GW/paint.jpg,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1505907,<p></p>,,,,null,,,,,,,,,,,,,
14552.800000011921,,intro_1,1520461,instruct,,0,,,,,,,,,,,,,,,
18238.5,,intro_2,1538700,instruct,,1,Next,,,,,,,,,,,,,,
3983.600000023842,,intro_3,1542685,instruct,,1,Next,,,,,,,,,,,,,,
