rt,responses,trial_type,time_elapsed,stimulus,graphorder,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,stimulus_short,stimulus_far,weighted_accuracy,missedtrial,condition,specific_pairs
null,,black_cross(without_color),481542,green,,,,null,GW/soldier.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,482043,green,,,,null,GW/soldier.jpg,GW/jukebox.jpg,,,,,,,,,,,,
973.6000001430511,,rt_thecrossant_black,483513,black_plus_sign,,,,50,,,1,0.9493670886075949,,,,,,,,,,
null,,color_black,483630,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),485633,black_plus_sign,,,,null,GW/paint.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,black_cross(without_color),486606,blue,,,,null,GW/paint.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,487117,blue,,,,null,GW/paint.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
737,,rt_thecrossant_black,488155,black_plus_sign,,,,49,,,1,0.95,,,,,,,,,,
null,,color_black,488260,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),490277,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),490876,blue,,,,null,GW/wheelchair.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,491381,blue,,,,null,GW/wheelchair.jpg,GW/teeth.jpg,,,,,,,,,,,,
1219.9000000953674,,rt_thecrossant_black,492799,black_plus_sign,,,,49,,,1,0.9506172839506173,,,,,,,,,,
null,,color_black,492904,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),494912,black_plus_sign,,,,null,GW/hat.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,black_cross(without_color),495457,blue,,,,null,GW/hat.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,495959,blue,,,,null,GW/hat.jpg,GW/gong.jpg,,,,,,,,,,,,
770.2999999523163,,rt_thecrossant_black,497435,black_plus_sign,,,,49,,,1,0.9512195121951219,,,,,,,,,,
null,,color_black,497545,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),499555,black_plus_sign,,,,null,GW/paint.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,black_cross(without_color),500461,green,,,,null,GW/paint.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
345.09999990463257,,rt_plussign_withcolor,500967,green,,,,50,GW/paint.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,502082,black_plus_sign,,,,null,,,1,0.9518072289156626,,,,,,,,,,
null,,color_black,502189,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),504199,black_plus_sign,,,,null,GW/hat.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,black_cross(without_color),504978,blue,,,,null,GW/hat.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,505480,blue,,,,null,GW/hat.jpg,GW/gong.jpg,,,,,,,,,,,,
1359.2000000476837,,rt_thecrossant_black,506719,black_plus_sign,,,,49,,,1,0.9523809523809523,,,,,,,,,,
null,,color_black,506834,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),508851,black_plus_sign,,,,null,GW/barrel.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,black_cross(without_color),509532,blue,,,,null,GW/barrel.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,510040,blue,,,,null,GW/barrel.jpg,GW/gong.jpg,,,,,,,,,,,,
1261.8000001907349,,rt_thecrossant_black,511380,black_plus_sign,,,,49,,,1,0.9529411764705882,,,,,,,,,,
null,,color_black,511495,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),513501,black_plus_sign,,,,null,GW/soldier.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),514104,green,,,,null,GW/soldier.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,514606,green,,,,null,GW/soldier.jpg,GW/teeth.jpg,,,,,,,,,,,,
788.3999998569489,,rt_thecrossant_black,516022,black_plus_sign,,,,50,,,1,0.9534883720930233,,,,,,,,,,
null,,color_black,516139,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),518153,black_plus_sign,,,,null,GW/soldier.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,black_cross(without_color),518956,blue,,,,null,GW/soldier.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,519464,blue,,,,null,GW/soldier.jpg,GW/camera.jpg,,,,,,,,,,,,
712.2000000476837,,rt_thecrossant_black,520680,black_plus_sign,,,,49,,,1,0.9540229885057471,,,,,,,,,,
null,,color_black,520796,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),522806,black_plus_sign,,,,null,GW/soldier.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,black_cross(without_color),523292,green,,,,null,GW/soldier.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,523807,green,,,,null,GW/soldier.jpg,GW/jukebox.jpg,,,,,,,,,,,,
1008,,rt_thecrossant_black,525336,black_plus_sign,,,,50,,,1,0.9545454545454546,,,,,,,,,,
null,,color_black,525443,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),527453,black_plus_sign,,,,null,GW/dustpan.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,black_cross(without_color),527955,green,,,,null,GW/dustpan.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,528466,green,,,,null,GW/dustpan.jpg,GW/barrel.jpg,,,,,,,,,,,,
838.4000000953674,,rt_thecrossant_black,529977,black_plus_sign,,,,50,,,1,0.9550561797752809,,,,,,,,,,
null,,color_black,530088,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),532100,black_plus_sign,,,,null,GW/soldier.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),533119,green,,,,null,GW/soldier.jpg,GW/teeth.jpg,,,,,,,,,,,,
470.2999999523163,,rt_plussign_withcolor,533634,green,,,,50,GW/soldier.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,534635,black_plus_sign,,,,null,,,1,0.9555555555555556,,,,,,,,,,
null,,color_black,534748,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),536761,black_plus_sign,,,,null,GW/dustpan.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,black_cross(without_color),537664,blue,,,,null,GW/dustpan.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,538170,blue,,,,null,GW/dustpan.jpg,GW/paint.jpg,,,,,,,,,,,,
1317.7999999523163,,rt_thecrossant_black,539297,black_plus_sign,,,,49,,,1,0.9560439560439561,,,,,,,,,,
null,,color_black,539409,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),541419,black_plus_sign,,,,null,GW/camera.jpg,GW/snail.jpg,,,,,,,,,,,,
null,,black_cross(without_color),542452,blue,,,,null,GW/camera.jpg,GW/snail.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,542965,blue,,,,null,GW/camera.jpg,GW/snail.jpg,,,,,,,,,,,,
1019.6999998092651,,rt_thecrossant_black,543956,black_plus_sign,,,,49,,,1,0.9565217391304348,,,,,,,,,,
null,,color_black,544071,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),546084,black_plus_sign,,,,null,GW/soldier.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),547196,blue,,,,null,GW/soldier.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,547709,blue,,,,null,GW/soldier.jpg,GW/teeth.jpg,,,,,,,,,,,,
1335.7999999523163,,rt_thecrossant_black,548614,black_plus_sign,,,,49,,,1,0.956989247311828,,,,,,,,,,
null,,color_black,548730,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),550737,black_plus_sign,,,,null,GW/paint.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),551288,green,,,,null,GW/paint.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,551791,green,,,,null,GW/paint.jpg,GW/hat.jpg,,,,,,,,,,,,
1393.7999999523163,,rt_thecrossant_black,553263,black_plus_sign,,,,50,,,1,0.9574468085106383,,,,,,,,,,
null,,color_black,553376,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),555388,black_plus_sign,,,,null,GW/dustpan.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,black_cross(without_color),556262,blue,,,,null,GW/dustpan.jpg,GW/barrel.jpg,,,,,,,,,,,,
459.5,,rt_plussign_withcolor,556772,blue,,,,49,GW/dustpan.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,557930,black_plus_sign,,,,null,,,1,0.9578947368421052,,,,,,,,,,
null,,color_black,558037,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),560050,black_plus_sign,,,,null,GW/dustpan.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,black_cross(without_color),560688,blue,,,,null,GW/dustpan.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,561196,blue,,,,null,GW/dustpan.jpg,GW/paint.jpg,,,,,,,,,,,,
1424.7000000476837,,rt_thecrossant_black,562583,black_plus_sign,,,,49,,,1,0.9583333333333334,,,,,,,,,,
null,,color_black,562698,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),564702,black_plus_sign,,,,null,GW/teeth.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),565698,green,,,,null,GW/teeth.jpg,GW/hat.jpg,,,,,,,,,,,,
499.89999985694885,,rt_plussign_withcolor,566200,green,,,,50,GW/teeth.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,567211,black_plus_sign,,,,null,,,1,0.9587628865979382,,,,,,,,,,
null,,color_black,567326,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),569328,black_plus_sign,,,,null,GW/dustpan.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,black_cross(without_color),569795,blue,,,,null,GW/dustpan.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,570307,blue,,,,null,GW/dustpan.jpg,GW/barrel.jpg,,,,,,,,,,,,
1769.5,,rt_thecrossant_black,571854,black_plus_sign,,,,49,,,1,0.9591836734693877,,,,,,,,,,
null,,color_black,571972,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),573986,black_plus_sign,,,,null,GW/soldier.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,black_cross(without_color),575066,green,,,,null,GW/soldier.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,575568,green,,,,null,GW/soldier.jpg,GW/camera.jpg,,,,,,,,,,,,
902.2000000476837,,rt_thecrossant_black,576500,black_plus_sign,,,,50,,,1,0.9595959595959596,,,,,,,,,,
null,,color_black,576615,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),578629,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,black_cross(without_color),579167,green,,,,null,GW/wheelchair.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,579672,green,,,,null,GW/wheelchair.jpg,GW/soldier.jpg,,,,,,,,,,,,
1420,,rt_thecrossant_black,581165,black_plus_sign,,,,50,,,1,0.96,,,,,,,,,,
null,,color_black,581274,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),583285,black_plus_sign,,,,null,GW/barrel.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,black_cross(without_color),584133,blue,,,,null,GW/barrel.jpg,GW/basket.jpg,,,,,,,,,,,,
498.2000000476837,,rt_plussign_withcolor,584634,blue,,,,49,GW/barrel.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,585809,black_plus_sign,,,,null,,,1,0.9603960396039604,,,,,,,,,,
null,,color_black,585918,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),587929,black_plus_sign,,,,null,GW/soldier.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,black_cross(without_color),588411,green,,,,null,GW/soldier.jpg,GW/jukebox.jpg,,,,,,,,,,,,
364.7999999523163,,rt_plussign_withcolor,588918,green,,,,50,GW/soldier.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,590452,black_plus_sign,,,,null,,,1,0.9607843137254902,,,,,,,,,,
null,,color_black,590562,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),592573,black_plus_sign,,,,null,GW/teeth.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),593513,blue,,,,null,GW/teeth.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,594021,blue,,,,null,GW/teeth.jpg,GW/hat.jpg,,,,,,,,,,,,
613.2999999523163,,rt_thecrossant_black,595104,black_plus_sign,,,,49,,,1,0.9611650485436893,,,,,,,,,,
null,,color_black,595207,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),597219,black_plus_sign,,,,null,GW/dustpan.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,black_cross(without_color),597952,green,,,,null,GW/dustpan.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,598457,green,,,,null,GW/dustpan.jpg,GW/barrel.jpg,,,,,,,,,,,,
1038.6999998092651,,rt_thecrossant_black,599750,black_plus_sign,,,,50,,,1,0.9615384615384616,,,,,,,,,,
null,,color_black,599865,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),601879,black_plus_sign,,,,null,GW/soldier.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,black_cross(without_color),602664,green,,,,null,GW/soldier.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,603176,green,,,,null,GW/soldier.jpg,GW/jukebox.jpg,,,,,,,,,,,,
887.9000000953674,,rt_thecrossant_black,604400,black_plus_sign,,,,50,,,1,0.9619047619047619,,,,,,,,,,
null,,color_black,604512,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),606522,black_plus_sign,,,,null,GW/camera.jpg,GW/snail.jpg,,,,,,,,,,,,
null,,black_cross(without_color),607509,blue,,,,null,GW/camera.jpg,GW/snail.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,608021,blue,,,,null,GW/camera.jpg,GW/snail.jpg,,,,,,,,,,,,
927.7000000476837,,rt_thecrossant_black,609056,black_plus_sign,,,,49,,,1,0.9622641509433962,,,,,,,,,,
null,,color_black,609173,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),611184,black_plus_sign,,,,null,GW/paint.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),612267,green,,,,null,GW/paint.jpg,GW/hat.jpg,,,,,,,,,,,,
408.60000014305115,,rt_plussign_withcolor,612783,green,,,,50,GW/paint.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,613724,black_plus_sign,,,,null,,,1,0.9626168224299065,,,,,,,,,,
null,,color_black,613834,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),615847,black_plus_sign,,,,null,GW/dustpan.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,black_cross(without_color),616678,green,,,,null,GW/dustpan.jpg,GW/barrel.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,617190,green,,,,null,GW/dustpan.jpg,GW/barrel.jpg,,,,,,,,,,,,
1282.9000000953674,,rt_thecrossant_black,618373,black_plus_sign,,,,50,,,1,0.9629629629629629,,,,,,,,,,
null,,color_black,618478,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),620489,black_plus_sign,,,,null,GW/dustpan.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,black_cross(without_color),620940,green,,,,null,GW/dustpan.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,621451,green,,,,null,GW/dustpan.jpg,GW/paint.jpg,,,,,,,,,,,,
1195.5999999046326,,rt_thecrossant_black,623020,black_plus_sign,,,,50,,,1,0.963302752293578,,,,,,,,,,
null,,color_black,623136,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),625149,black_plus_sign,,,,null,GW/soldier.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,black_cross(without_color),626128,green,,,,null,GW/soldier.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,626645,green,,,,null,GW/soldier.jpg,GW/jukebox.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,627683,black_plus_sign,,,,null,,,,0.963302752293578,,,,,,,,,,
null,,color_black,627786,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),629792,black_plus_sign,,,,null,GW/barrel.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,black_cross(without_color),630376,green,,,,null,GW/barrel.jpg,GW/gong.jpg,,,,,,,,,,,,
420.2000000476837,,rt_plussign_withcolor,630882,green,,,,50,GW/barrel.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,632313,black_plus_sign,,,,null,,,1,0.9636363636363636,,,,,,,,,,
null,,color_black,632430,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),634436,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,black_cross(without_color),635263,blue,,,,null,GW/wheelchair.jpg,GW/soldier.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,635769,blue,,,,null,GW/wheelchair.jpg,GW/soldier.jpg,,,,,,,,,,,,
751,,rt_thecrossant_black,636968,black_plus_sign,,,,49,,,1,0.963963963963964,,,,,,,,,,
null,,color_black,637085,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),639089,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),640162,green,,,,null,GW/wheelchair.jpg,GW/teeth.jpg,,,,,,,,,,,,
399.5,,rt_plussign_withcolor,640666,green,,,,50,GW/wheelchair.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,641607,black_plus_sign,,,,null,,,1,0.9642857142857143,,,,,,,,,,
null,,color_black,641715,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),643728,black_plus_sign,,,,null,GW/paint.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),644794,blue,,,,null,GW/paint.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,645296,blue,,,,null,GW/paint.jpg,GW/hat.jpg,,,,,,,,,,,,
1196.0999999046326,,rt_thecrossant_black,646249,black_plus_sign,,,,50,,,0,0.9557522123893806,,,,,,,,,,
null,,color_black,646360,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),648366,black_plus_sign,,,,null,GW/camera.jpg,GW/snail.jpg,,,,,,,,,,,,
null,,black_cross(without_color),648885,blue,,,,null,GW/camera.jpg,GW/snail.jpg,,,,,,,,,,,,
474.5,,rt_plussign_withcolor,649386,blue,,,,49,GW/camera.jpg,GW/snail.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,650880,black_plus_sign,,,,null,,,1,0.956140350877193,,,,,,,,,,
null,,color_black,650988,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),652998,black_plus_sign,,,,null,GW/soldier.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,black_cross(without_color),654018,blue,,,,null,GW/soldier.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,654531,blue,,,,null,GW/soldier.jpg,GW/camera.jpg,,,,,,,,,,,,
665.7999999523163,,rt_thecrossant_black,655518,black_plus_sign,,,,49,,,1,0.9565217391304348,,,,,,,,,,
null,,color_black,655634,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),657646,black_plus_sign,,,,null,GW/hat.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,black_cross(without_color),658143,green,,,,null,GW/hat.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,658655,green,,,,null,GW/hat.jpg,GW/gong.jpg,,,,,,,,,,,,
1134.1000001430511,,rt_thecrossant_black,660180,black_plus_sign,,,,50,,,1,0.9568965517241379,,,,,,,,,,
null,,color_black,660294,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),662300,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),662771,green,,,,null,GW/wheelchair.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,663282,green,,,,null,GW/wheelchair.jpg,GW/teeth.jpg,,,,,,,,,,,,
700.4000000953674,,rt_thecrossant_black,664830,black_plus_sign,,,,50,,,1,0.9572649572649573,,,,,,,,,,
null,,color_black,664937,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),666946,black_plus_sign,,,,null,GW/barrel.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,black_cross(without_color),667934,green,,,,null,GW/barrel.jpg,GW/basket.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,668446,green,,,,null,GW/barrel.jpg,GW/basket.jpg,,,,,,,,,,,,
573,,rt_thecrossant_black,669474,black_plus_sign,,,,50,,,1,0.9576271186440678,,,,,,,,,,
null,,color_black,669582,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),671591,black_plus_sign,,,,null,GW/globe.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,black_cross(without_color),672105,blue,,,,null,GW/globe.jpg,GW/dustpan.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,672622,blue,,,,null,GW/globe.jpg,GW/dustpan.jpg,,,,,,,,,,,,
1189,,rt_thecrossant_black,674136,black_plus_sign,,,,49,,,1,0.957983193277311,,,,,,,,,,
null,,color_black,674243,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),676253,black_plus_sign,,,,null,GW/hat.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,black_cross(without_color),676675,blue,,,,null,GW/hat.jpg,GW/gong.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,677186,blue,,,,null,GW/hat.jpg,GW/gong.jpg,,,,,,,,,,,,
701.0999999046326,,rt_thecrossant_black,678776,black_plus_sign,,,,49,,,1,0.9583333333333334,,,,,,,,,,
null,,color_black,678887,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),680892,black_plus_sign,,,,null,GW/soldier.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,black_cross(without_color),681490,green,,,,null,GW/soldier.jpg,GW/camera.jpg,,,,,,,,,,,,
477.2000000476837,,rt_plussign_withcolor,681993,green,,,,50,GW/soldier.jpg,GW/camera.jpg,,,,,,,,,,,,
