rt,responses,trial_type,time_elapsed,stimulus,graphorder,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,stimulus_short,stimulus_far,weighted_accuracy,missedtrial,condition,specific_pairs
null,,rt_thecrossant_black,683420,black_plus_sign,,,,null,,,1,0.9586776859504132,,,,,,,,,,
null,,color_black,683531,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),685537,black_plus_sign,,,,null,GW/wheelchair.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,black_cross(without_color),686499,green,,,,null,GW/wheelchair.jpg,GW/teeth.jpg,,,,,,,,,,,,
467.2999999523163,,rt_plussign_withcolor,687011,green,,,,50,GW/wheelchair.jpg,GW/teeth.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,688070,black_plus_sign,,,,null,,,1,0.9590163934426229,,,,,,,,,,
null,,color_black,688174,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),690187,black_plus_sign,,,,null,GW/dustpan.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,black_cross(without_color),690907,green,,,,null,GW/dustpan.jpg,GW/paint.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,691424,green,,,,null,GW/dustpan.jpg,GW/paint.jpg,,,,,,,,,,,,
1129.3000001907349,,rt_thecrossant_black,692721,black_plus_sign,,,,50,,,1,0.959349593495935,,,,,,,,,,
null,,color_black,692823,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),694834,black_plus_sign,,,,null,GW/teeth.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),695265,blue,,,,null,GW/teeth.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,695779,blue,,,,null,GW/teeth.jpg,GW/hat.jpg,,,,,,,,,,,,
842.4000000953674,,rt_thecrossant_black,697371,black_plus_sign,,,,49,,,1,0.9596774193548387,,,,,,,,,,
null,,color_black,697485,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),699503,black_plus_sign,,,,null,GW/paint.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,black_cross(without_color),700077,blue,,,,null,GW/paint.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,700588,blue,,,,null,GW/paint.jpg,GW/wheelchair.jpg,,,,,,,,,,,,
610.5999999046326,,rt_thecrossant_black,702025,black_plus_sign,,,,49,,,1,0.96,,,,,,,,,,
null,,color_black,702141,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),704145,black_plus_sign,,,,null,GW/paint.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,black_cross(without_color),704823,blue,,,,null,GW/paint.jpg,GW/hat.jpg,,,,,,,,,,,,
null,,rt_plussign_withcolor,705334,blue,,,,null,GW/paint.jpg,GW/hat.jpg,,,,,,,,,,,,
777.6000001430511,,rt_thecrossant_black,706673,black_plus_sign,,,,49,,,1,0.9603174603174603,,,,,,,,,,
null,,color_black,706785,black_plus_sign,,,,null,,,,,,,,,,,,,,
null,,learn_phase(without_color),708797,black_plus_sign,,,,null,GW/soldier.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,black_cross(without_color),709404,green,,,,null,GW/soldier.jpg,GW/camera.jpg,,,,,,,,,,,,
424,,rt_plussign_withcolor,709913,green,,,,50,GW/soldier.jpg,GW/camera.jpg,,,,,,,,,,,,
null,,rt_thecrossant_black,711325,black_plus_sign,,,,null,,,1,0.9606299212598425,,,,,,,,,,
null,,color_black,711443,black_plus_sign,,,,null,,,,,,,,,,,,,,
4882.900000095367,,intro_1,716329,instruct,,0,Start,,,,,,,,,,,,,,,
null,,directmemory_phase,722837,GW/wheelchair.jpg,,,,null,,,0,0,GW/camera.jpg,GW/soldier.jpg,GW/snail.jpg,GW/soldier.jpg,GW/camera.jpg,GW/snail.jpg,0,,,
null,,html-keyboard-response,723849,<p></p>,,,,null,,,,,,,,,,,,,,
3139.7999999523163,,directmemory_phase,726991,GW/teeth.jpg,,,,50,,,1,0.5,GW/jukebox.jpg,GW/camera.jpg,GW/barrel.jpg,GW/camera.jpg,GW/jukebox.jpg,GW/barrel.jpg,1,,,
null,,html-keyboard-response,727995,<p></p>,,,,null,,,,,,,,,,,,,,
1969.5999999046326,,directmemory_phase,729966,GW/basket.jpg,,,,51,,,1,0.6666666666666666,GW/wheelchair.jpg,GW/gong.jpg,GW/barrel.jpg,GW/barrel.jpg,GW/gong.jpg,GW/wheelchair.jpg,1,,,
null,,html-keyboard-response,730973,<p></p>,,,,null,,,,,,,,,,,,,,
1732.9000000953674,,directmemory_phase,732708,GW/jukebox.jpg,,,,51,,,1,0.75,GW/paint.jpg,GW/wheelchair.jpg,GW/soldier.jpg,GW/soldier.jpg,GW/wheelchair.jpg,GW/paint.jpg,1,,,
null,,html-keyboard-response,733721,<p></p>,,,,null,,,,,,,,,,,,,,
2530.399999856949,,directmemory_phase,736253,GW/dustpan.jpg,,,,51,,,1,0.8,GW/teeth.jpg,GW/gong.jpg,GW/paint.jpg,GW/paint.jpg,GW/gong.jpg,GW/teeth.jpg,1,,,
null,,html-keyboard-response,737267,<p></p>,,,,null,,,,,,,,,,,,,,
2360.9000000953674,,directmemory_phase,739629,GW/camera.jpg,,,,49,,,1,0.8333333333333334,GW/snail.jpg,GW/barrel.jpg,GW/jukebox.jpg,GW/snail.jpg,GW/jukebox.jpg,GW/barrel.jpg,1,,,
null,,html-keyboard-response,740641,<p></p>,,,,null,,,,,,,,,,,,,,
4018.0999999046326,,directmemory_phase,744660,GW/hat.jpg,,,,50,,,1,0.8571428571428571,GW/dustpan.jpg,GW/teeth.jpg,GW/jukebox.jpg,GW/teeth.jpg,GW/dustpan.jpg,GW/jukebox.jpg,1,,,
null,,html-keyboard-response,745672,<p></p>,,,,null,,,,,,,,,,,,,,
2395.9000000953674,,directmemory_phase,748069,GW/snail.jpg,,,,49,,,1,0.875,GW/camera.jpg,GW/wheelchair.jpg,GW/soldier.jpg,GW/camera.jpg,GW/soldier.jpg,GW/wheelchair.jpg,1,,,
null,,html-keyboard-response,749087,<p></p>,,,,null,,,,,,,,,,,,,,
2075.399999856949,,directmemory_phase,751163,GW/hat.jpg,,,,51,,,1,0.8888888888888888,GW/basket.jpg,GW/soldier.jpg,GW/paint.jpg,GW/paint.jpg,GW/soldier.jpg,GW/basket.jpg,1,,,
null,,html-keyboard-response,752180,<p></p>,,,,null,,,,,,,,,,,,,,
4496.5,,directmemory_phase,756680,GW/wheelchair.jpg,,,,50,,,0,0.8,GW/globe.jpg,GW/dustpan.jpg,GW/teeth.jpg,GW/teeth.jpg,GW/dustpan.jpg,GW/globe.jpg,0.5,closer,,
null,,html-keyboard-response,757688,<p></p>,,,,null,,,,,,,,,,,,,,
2033.8000001907349,,directmemory_phase,759723,GW/hat.jpg,,,,49,,,1,0.8181818181818182,GW/gong.jpg,GW/jukebox.jpg,GW/camera.jpg,GW/gong.jpg,GW/camera.jpg,GW/jukebox.jpg,1,,,
null,,html-keyboard-response,760728,<p></p>,,,,null,,,,,,,,,,,,,,
1432.9000000953674,,directmemory_phase,762162,GW/barrel.jpg,,,,51,,,1,0.8333333333333334,GW/teeth.jpg,GW/paint.jpg,GW/basket.jpg,GW/basket.jpg,GW/paint.jpg,GW/teeth.jpg,1,,,
null,,html-keyboard-response,763167,<p></p>,,,,null,,,,,,,,,,,,,,
1770,,directmemory_phase,764939,GW/paint.jpg,,,,51,,,1,0.8461538461538461,GW/jukebox.jpg,GW/globe.jpg,GW/dustpan.jpg,GW/dustpan.jpg,GW/globe.jpg,GW/jukebox.jpg,1,,,
null,,html-keyboard-response,765946,<p></p>,,,,null,,,,,,,,,,,,,,
3390.600000143051,,directmemory_phase,769338,GW/soldier.jpg,,,,50,,,1,0.8571428571428571,GW/paint.jpg,GW/teeth.jpg,GW/dustpan.jpg,GW/teeth.jpg,GW/paint.jpg,GW/dustpan.jpg,1,,,
null,,html-keyboard-response,770341,<p></p>,,,,null,,,,,,,,,,,,,,
5237.699999809265,,directmemory_phase,775580,GW/barrel.jpg,,,,49,,,1,0.8666666666666667,GW/gong.jpg,GW/camera.jpg,GW/paint.jpg,GW/gong.jpg,GW/paint.jpg,GW/camera.jpg,1,,,
null,,html-keyboard-response,776584,<p></p>,,,,null,,,,,,,,,,,,,,
1725.7000000476837,,directmemory_phase,778312,GW/soldier.jpg,,,,50,,,1,0.875,GW/hat.jpg,GW/wheelchair.jpg,GW/barrel.jpg,GW/wheelchair.jpg,GW/hat.jpg,GW/barrel.jpg,1,,,
null,,html-keyboard-response,779327,<p></p>,,,,null,,,,,,,,,,,,,,
3922.5999999046326,,directmemory_phase,783251,GW/dustpan.jpg,,,,50,,,1,0.8823529411764706,GW/hat.jpg,GW/barrel.jpg,GW/soldier.jpg,GW/barrel.jpg,GW/hat.jpg,GW/soldier.jpg,1,,,
null,,html-keyboard-response,784256,<p></p>,,,,null,,,,,,,,,,,,,,
2464.899999856949,,directmemory_phase,786724,GW/soldier.jpg,,,,51,,,1,0.8888888888888888,GW/gong.jpg,GW/hat.jpg,GW/camera.jpg,GW/camera.jpg,GW/hat.jpg,GW/gong.jpg,1,,,
null,,html-keyboard-response,787739,<p></p>,,,,null,,,,,,,,,,,,,,
2358.0999999046326,,directmemory_phase,790099,GW/barrel.jpg,,,,49,,,1,0.8947368421052632,GW/dustpan.jpg,GW/camera.jpg,GW/hat.jpg,GW/dustpan.jpg,GW/hat.jpg,GW/camera.jpg,1,,,
null,,html-keyboard-response,791101,<p></p>,,,,null,,,,,,,,,,,,,,
4062.699999809265,,directmemory_phase,795165,GW/wheelchair.jpg,,,,49,,,1,0.9,GW/paint.jpg,GW/basket.jpg,GW/hat.jpg,GW/paint.jpg,GW/hat.jpg,GW/basket.jpg,1,,,
null,,html-keyboard-response,796177,<p></p>,,,,null,,,,,,,,,,,,,,
5520.899999856949,,directmemory_phase,801699,GW/globe.jpg,,,,49,,,1,0.9047619047619048,GW/dustpan.jpg,GW/gong.jpg,GW/paint.jpg,GW/dustpan.jpg,GW/paint.jpg,GW/gong.jpg,1,,,
null,,html-keyboard-response,802716,<p></p>,,,,null,,,,,,,,,,,,,,
3014.5999999046326,,directmemory_phase,805732,GW/teeth.jpg,,,,51,,,1,0.9090909090909091,GW/barrel.jpg,GW/jukebox.jpg,GW/hat.jpg,GW/hat.jpg,GW/jukebox.jpg,GW/barrel.jpg,1,,,
null,,html-keyboard-response,806747,<p></p>,,,,null,,,,,,,,,,,,,,
1995.2000000476837,,directmemory_phase,808743,GW/gong.jpg,,,,49,,,1,0.9130434782608695,GW/barrel.jpg,GW/camera.jpg,GW/basket.jpg,GW/barrel.jpg,GW/basket.jpg,GW/camera.jpg,1,,,
null,,html-keyboard-response,809759,<p></p>,,,,null,,,,,,,,,,,,,,
4077.899999856949,,directmemory_phase,813839,GW/camera.jpg,,,,49,,,1,0.9166666666666666,GW/teeth.jpg,GW/barrel.jpg,GW/hat.jpg,GW/teeth.jpg,GW/hat.jpg,GW/barrel.jpg,1,,,
null,,html-keyboard-response,814847,<p></p>,,,,null,,,,,,,,,,,,,,
3347.7000000476837,,directmemory_phase,818197,GW/paint.jpg,,,,51,,,1,0.92,GW/basket.jpg,GW/barrel.jpg,GW/hat.jpg,GW/hat.jpg,GW/barrel.jpg,GW/basket.jpg,1,,,
null,,html-keyboard-response,819206,<p></p>,,,,null,,,,,,,,,,,,,,
1805.5999999046326,,directmemory_phase,821013,GW/teeth.jpg,,,,51,,,1,0.9230769230769231,GW/barrel.jpg,GW/paint.jpg,GW/soldier.jpg,GW/soldier.jpg,GW/paint.jpg,GW/barrel.jpg,1,,,
null,,html-keyboard-response,822029,<p></p>,,,,null,,,,,,,,,,,,,,
2064.5,,directmemory_phase,824096,GW/gong.jpg,,,,49,,,1,0.9259259259259259,GW/hat.jpg,GW/globe.jpg,GW/dustpan.jpg,GW/hat.jpg,GW/dustpan.jpg,GW/globe.jpg,1,,,
null,,html-keyboard-response,825104,<p></p>,,,,null,,,,,,,,,,,,,,
2840.0999999046326,,directmemory_phase,827946,GW/teeth.jpg,,,,49,,,1,0.9285714285714286,GW/wheelchair.jpg,GW/globe.jpg,GW/jukebox.jpg,GW/wheelchair.jpg,GW/jukebox.jpg,GW/globe.jpg,1,,,
null,,html-keyboard-response,828952,<p></p>,,,,null,,,,,,,,,,,,,,
4973.600000143051,,directmemory_phase,833927,GW/dustpan.jpg,,,,50,,,0,0.896551724137931,GW/camera.jpg,GW/wheelchair.jpg,GW/globe.jpg,GW/globe.jpg,GW/wheelchair.jpg,GW/camera.jpg,0.5,closer,,
null,,html-keyboard-response,834944,<p></p>,,,,null,,,,,,,,,,,,,,
3735,,directmemory_phase,838681,GW/soldier.jpg,,,,51,,,1,0.9,GW/globe.jpg,GW/snail.jpg,GW/jukebox.jpg,GW/jukebox.jpg,GW/snail.jpg,GW/globe.jpg,1,,,
null,,html-keyboard-response,839690,<p></p>,,,,null,,,,,,,,,,,,,,
2239.0999999046326,,directmemory_phase,841930,GW/paint.jpg,,,,49,,,1,0.9032258064516129,GW/wheelchair.jpg,GW/snail.jpg,GW/gong.jpg,GW/wheelchair.jpg,GW/gong.jpg,GW/snail.jpg,1,,,
null,,html-keyboard-response,842940,<p></p>,,,,null,,,,,,,,,,,,,,
2030.2000000476837,,directmemory_phase,844972,GW/camera.jpg,,,,51,,,1,0.90625,GW/barrel.jpg,GW/jukebox.jpg,GW/soldier.jpg,GW/soldier.jpg,GW/jukebox.jpg,GW/barrel.jpg,1,,,
null,,html-keyboard-response,845979,<p></p>,,,,null,,,,,,,,,,,,,,
2509.2999999523163,,intro_1,848491,instruct,,0,,,,,,,,,,,,,,,,
3140.100000143051,,intro_2,851633,instruct,,1,Next,,,,,,,,,,,,,,,
1655.7999999523163,,intro_3,853291,instruct,,1,Next,,,,,,,,,,,,,,,
1280.2999999523163,,intro_4,854573,instruct,,1,Next,,,,,,,,,,,,,,,
2152,,intro_5,856727,instruct,,1,Next,,,,,,,,,,,,,,,
1843.8999998569489,,intro_6,858573,instruct,,1,Next,,,,,,,,,,,,,,,
3981.899999856949,,intro_7,862557,instruct,,1,Next,,,,,,,,,,,,,,,
5729.099999904633,,intro_8,868288,instruct,,1,Next,,,,,,,,,,,,,,,
4793.899999856949,,shortestpath_phase,873084,GW/paint.jpg,,,,49,GW/globe.jpg,GW/snail.jpg,1,1,,,,GW/globe.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,874093,<p></p>,,,,null,,,,,,,,,,,,,,
4059.5999999046326,,shortestpath_phase,878155,GW/soldier.jpg,,,,50,GW/basket.jpg,GW/hat.jpg,1,1,,,,GW/hat.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,879166,<p></p>,,,,null,,,,,,,,,,,,,,
2635.0999999046326,,shortestpath_phase,881803,GW/paint.jpg,,,,49,GW/barrel.jpg,GW/snail.jpg,1,1,,,,GW/barrel.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,882820,<p></p>,,,,null,,,,,,,,,,,,,,
4972,,shortestpath_phase,887793,GW/basket.jpg,,,,49,GW/globe.jpg,GW/teeth.jpg,1,1,,,,GW/globe.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,888810,<p></p>,,,,null,,,,,,,,,,,,,,
3844.5,,shortestpath_phase,892656,GW/jukebox.jpg,,,,49,GW/camera.jpg,GW/dustpan.jpg,1,1,,,,GW/camera.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,893673,<p></p>,,,,null,,,,,,,,,,,,,,
3668.199999809265,,shortestpath_phase,897343,GW/basket.jpg,,,,49,GW/camera.jpg,GW/hat.jpg,0,0.8333333333333334,,,,GW/hat.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,898350,<p></p>,,,,null,,,,,,,,,,,,,,
5368.299999952316,,shortestpath_phase,903720,GW/globe.jpg,,,,49,GW/snail.jpg,GW/camera.jpg,0,0.7142857142857143,,,,GW/camera.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,904726,<p></p>,,,,null,,,,,,,,,,,,,,
2517.7000000476837,,shortestpath_phase,907246,GW/basket.jpg,,,,50,GW/snail.jpg,GW/dustpan.jpg,1,0.75,,,,GW/dustpan.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,908250,<p></p>,,,,null,,,,,,,,,,,,,,
2692.100000143051,,shortestpath_phase,910944,GW/jukebox.jpg,,,,50,GW/basket.jpg,GW/wheelchair.jpg,1,0.7777777777777778,,,,GW/wheelchair.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,911950,<p></p>,,,,null,,,,,,,,,,,,,,
3019.5,,shortestpath_phase,914972,GW/globe.jpg,,,,50,GW/snail.jpg,GW/barrel.jpg,1,0.8,,,,GW/barrel.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,915989,<p></p>,,,,null,,,,,,,,,,,,,,
1481,,shortestpath_phase,917472,GW/jukebox.jpg,,,,50,GW/basket.jpg,GW/camera.jpg,1,0.8181818181818182,,,,GW/camera.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,918490,<p></p>,,,,null,,,,,,,,,,,,,,
3128.399999856949,,shortestpath_phase,921620,GW/globe.jpg,,,,50,GW/soldier.jpg,GW/snail.jpg,0,0.75,,,,GW/soldier.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,922632,<p></p>,,,,null,,,,,,,,,,,,,,
4355.100000143051,,shortestpath_phase,926989,GW/jukebox.jpg,,,,50,GW/basket.jpg,GW/dustpan.jpg,1,0.7692307692307693,,,,GW/dustpan.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,927995,<p></p>,,,,null,,,,,,,,,,,,,,
4329,,shortestpath_phase,932326,GW/globe.jpg,,,,50,GW/jukebox.jpg,GW/paint.jpg,1,0.7857142857142857,,,,GW/paint.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,933333,<p></p>,,,,null,,,,,,,,,,,,,,
5335.799999952316,,shortestpath_phase,938671,GW/basket.jpg,,,,50,GW/snail.jpg,GW/teeth.jpg,1,0.8,,,,GW/teeth.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,939689,<p></p>,,,,null,,,,,,,,,,,,,,
4176.699999809265,,shortestpath_phase,943868,GW/paint.jpg,,,,50,GW/jukebox.jpg,GW/snail.jpg,0,0.75,,,,GW/jukebox.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,944876,<p></p>,,,,null,,,,,,,,,,,,,,
2095.2999999523163,,shortestpath_phase,946973,GW/basket.jpg,,,,50,GW/snail.jpg,GW/gong.jpg,1,0.7647058823529411,,,,GW/gong.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,947988,<p></p>,,,,null,,,,,,,,,,,,,,
4724.799999952316,,shortestpath_phase,952715,GW/snail.jpg,,,,49,GW/teeth.jpg,GW/globe.jpg,1,0.7777777777777778,,,,GW/teeth.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,953729,<p></p>,,,,null,,,,,,,,,,,,,,
3521.2000000476837,,shortestpath_phase,957253,GW/jukebox.jpg,,,,50,GW/globe.jpg,GW/paint.jpg,1,0.7894736842105263,,,,GW/paint.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,958256,<p></p>,,,,null,,,,,,,,,,,,,,
4732,,shortestpath_phase,962990,GW/snail.jpg,,,,50,GW/dustpan.jpg,GW/gong.jpg,1,0.8,,,,GW/gong.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,964002,<p></p>,,,,null,,,,,,,,,,,,,,
2713.2999999523163,,shortestpath_phase,966718,GW/barrel.jpg,,,,49,GW/hat.jpg,GW/jukebox.jpg,1,0.8095238095238095,,,,GW/hat.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,967722,<p></p>,,,,null,,,,,,,,,,,,,,
5633.700000047684,,shortestpath_phase,973357,GW/snail.jpg,,,,50,GW/basket.jpg,GW/paint.jpg,1,0.8181818181818182,,,,GW/paint.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,974372,<p></p>,,,,null,,,,,,,,,,,,,,
5004.599999904633,,shortestpath_phase,979378,GW/barrel.jpg,,,,50,GW/wheelchair.jpg,GW/jukebox.jpg,0,0.782608695652174,,,,GW/wheelchair.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,980398,<p></p>,,,,null,,,,,,,,,,,,,,
4641.099999904633,,shortestpath_phase,985040,GW/snail.jpg,,,,50,GW/dustpan.jpg,GW/teeth.jpg,1,0.7916666666666666,,,,GW/teeth.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,986057,<p></p>,,,,null,,,,,,,,,,,,,,
3195.2999999523163,,shortestpath_phase,989254,GW/globe.jpg,,,,49,GW/paint.jpg,GW/snail.jpg,1,0.8,,,,GW/paint.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,990262,<p></p>,,,,null,,,,,,,,,,,,,,
6442.599999904633,,shortestpath_phase,996706,GW/snail.jpg,,,,50,GW/barrel.jpg,GW/basket.jpg,0,0.7692307692307693,,,,GW/barrel.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,997719,<p></p>,,,,null,,,,,,,,,,,,,,
1309.9000000953674,,shortestpath_phase,999030,GW/jukebox.jpg,,,,50,GW/paint.jpg,GW/dustpan.jpg,0,0.7407407407407407,,,,GW/paint.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1000043,<p></p>,,,,null,,,,,,,,,,,,,,
6450.099999904633,,shortestpath_phase,1006494,GW/snail.jpg,,,,50,GW/barrel.jpg,GW/wheelchair.jpg,1,0.75,,,,GW/wheelchair.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1007497,<p></p>,,,,null,,,,,,,,,,,,,,
5243.600000143051,,shortestpath_phase,1012742,GW/jukebox.jpg,,,,50,GW/teeth.jpg,GW/globe.jpg,0,0.7241379310344828,,,,GW/teeth.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1013755,<p></p>,,,,null,,,,,,,,,,,,,,
2473.2000000476837,,shortestpath_phase,1016230,GW/snail.jpg,,,,49,GW/globe.jpg,GW/dustpan.jpg,0,0.7,,,,GW/dustpan.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1017235,<p></p>,,,,null,,,,,,,,,,,,,,
1893.3000001907349,,shortestpath_phase,1019129,GW/basket.jpg,,,,49,GW/soldier.jpg,GW/jukebox.jpg,1,0.7096774193548387,,,,GW/soldier.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1020140,<p></p>,,,,null,,,,,,,,,,,,,,
2448,,shortestpath_phase,1022590,GW/dustpan.jpg,,,,50,GW/snail.jpg,GW/gong.jpg,1,0.71875,,,,GW/gong.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1023599,<p></p>,,,,null,,,,,,,,,,,,,,
6481.200000047684,,shortestpath_phase,1030082,GW/basket.jpg,,,,49,GW/teeth.jpg,GW/hat.jpg,0,0.696969696969697,,,,GW/hat.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1031085,<p></p>,,,,null,,,,,,,,,,,,,,
3605,,shortestpath_phase,1034692,GW/snail.jpg,,,,49,GW/soldier.jpg,GW/hat.jpg,1,0.7058823529411765,,,,GW/soldier.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1035699,<p></p>,,,,null,,,,,,,,,,,,,,
3021.9000000953674,,shortestpath_phase,1038722,GW/basket.jpg,,,,50,GW/soldier.jpg,GW/gong.jpg,1,0.7142857142857143,,,,GW/gong.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1039740,<p></p>,,,,null,,,,,,,,,,,,,,
2174.5,,shortestpath_phase,1041916,GW/snail.jpg,,,,49,GW/barrel.jpg,GW/paint.jpg,0,0.6944444444444444,,,,GW/paint.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1042921,<p></p>,,,,null,,,,,,,,,,,,,,
6395.5,,shortestpath_phase,1049318,GW/dustpan.jpg,,,,49,GW/snail.jpg,GW/basket.jpg,0,0.6756756756756757,,,,GW/basket.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1050327,<p></p>,,,,null,,,,,,,,,,,,,,
2864.5999999046326,,shortestpath_phase,1053193,GW/globe.jpg,,,,50,GW/jukebox.jpg,GW/snail.jpg,0,0.6578947368421053,,,,GW/jukebox.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1054212,<p></p>,,,,null,,,,,,,,,,,,,,
