rt,responses,trial_type,time_elapsed,stimulus,graphorder,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,stimulus_short,stimulus_far,weighted_accuracy,missedtrial,condition,specific_pairs
3652.4000000953674,,shortestpath_phase,1057867,GW/basket.jpg,,,,50,GW/camera.jpg,GW/paint.jpg,1,0.6666666666666666,,,,GW/paint.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1058872,<p></p>,,,,null,,,,,,,,,,,,,,
2310.2999999523163,,shortestpath_phase,1061184,GW/jukebox.jpg,,,,49,GW/wheelchair.jpg,GW/snail.jpg,1,0.675,,,,GW/wheelchair.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1062195,<p></p>,,,,null,,,,,,,,,,,,,,
3234.899999856949,,shortestpath_phase,1065431,GW/basket.jpg,,,,49,GW/camera.jpg,GW/jukebox.jpg,1,0.6829268292682927,,,,GW/camera.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1066438,<p></p>,,,,null,,,,,,,,,,,,,,
5023.600000143051,,shortestpath_phase,1071463,GW/dustpan.jpg,,,,49,GW/camera.jpg,GW/teeth.jpg,0,0.6666666666666666,,,,GW/teeth.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1072467,<p></p>,,,,null,,,,,,,,,,,,,,
4626.800000190735,,shortestpath_phase,1077096,GW/snail.jpg,,,,50,GW/paint.jpg,GW/globe.jpg,0,0.6511627906976745,,,,GW/paint.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1078111,<p></p>,,,,null,,,,,,,,,,,,,,
2791.800000190735,,shortestpath_phase,1080905,GW/globe.jpg,,,,49,GW/camera.jpg,GW/teeth.jpg,0,0.6363636363636364,,,,GW/teeth.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1081922,<p></p>,,,,null,,,,,,,,,,,,,,
5294,,shortestpath_phase,1087219,GW/jukebox.jpg,,,,49,GW/basket.jpg,GW/barrel.jpg,0,0.6222222222222222,,,,GW/barrel.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1088230,<p></p>,,,,null,,,,,,,,,,,,,,
4508.5,,shortestpath_phase,1092740,GW/basket.jpg,,,,49,GW/jukebox.jpg,GW/teeth.jpg,0,0.6086956521739131,,,,GW/teeth.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1093758,<p></p>,,,,null,,,,,,,,,,,,,,
1872.2000000476837,,shortestpath_phase,1095631,GW/snail.jpg,,,,49,GW/globe.jpg,GW/soldier.jpg,0,0.5957446808510638,,,,GW/soldier.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1096638,<p></p>,,,,null,,,,,,,,,,,,,,
5292.5,,shortestpath_phase,1101932,GW/jukebox.jpg,,,,50,GW/basket.jpg,GW/teeth.jpg,1,0.6041666666666666,,,,GW/teeth.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1102947,<p></p>,,,,null,,,,,,,,,,,,,,
4628.900000095367,,shortestpath_phase,1107577,GW/dustpan.jpg,,,,50,GW/basket.jpg,GW/snail.jpg,0,0.5918367346938775,,,,GW/basket.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1108589,<p></p>,,,,null,,,,,,,,,,,,,,
4299.099999904633,,shortestpath_phase,1112890,GW/globe.jpg,,,,49,GW/teeth.jpg,GW/snail.jpg,1,0.6,,,,GW/teeth.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1113909,<p></p>,,,,null,,,,,,,,,,,,,,
4688,,shortestpath_phase,1118599,GW/hat.jpg,,,,50,GW/barrel.jpg,GW/jukebox.jpg,0,0.5882352941176471,,,,GW/barrel.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1119610,<p></p>,,,,null,,,,,,,,,,,,,,
1622.5,,shortestpath_phase,1121234,GW/wheelchair.jpg,,,,50,GW/snail.jpg,GW/basket.jpg,0,0.5769230769230769,,,,GW/snail.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1122240,<p></p>,,,,null,,,,,,,,,,,,,,
3603.0999999046326,,shortestpath_phase,1125845,GW/globe.jpg,,,,49,GW/jukebox.jpg,GW/soldier.jpg,0,0.5660377358490566,,,,GW/soldier.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1126860,<p></p>,,,,null,,,,,,,,,,,,,,
5498.200000047684,,shortestpath_phase,1132361,GW/snail.jpg,,,,50,GW/paint.jpg,GW/wheelchair.jpg,1,0.5740740740740741,,,,GW/wheelchair.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1133366,<p></p>,,,,null,,,,,,,,,,,,,,
2569.2000000476837,,shortestpath_phase,1135937,GW/camera.jpg,,,,50,GW/basket.jpg,GW/dustpan.jpg,1,0.5818181818181818,,,,GW/dustpan.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1136956,<p></p>,,,,null,,,,,,,,,,,,,,
5885.299999952316,,shortestpath_phase,1142844,GW/snail.jpg,,,,49,GW/dustpan.jpg,GW/soldier.jpg,0,0.5714285714285714,,,,GW/soldier.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1143860,<p></p>,,,,null,,,,,,,,,,,,,,
5766.799999952316,,shortestpath_phase,1149629,GW/dustpan.jpg,,,,49,GW/gong.jpg,GW/camera.jpg,1,0.5789473684210527,,,,GW/gong.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1150634,<p></p>,,,,null,,,,,,,,,,,,,,
3159.9000000953674,,shortestpath_phase,1153796,GW/camera.jpg,,,,50,GW/globe.jpg,GW/wheelchair.jpg,1,0.5862068965517241,,,,GW/wheelchair.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1154800,<p></p>,,,,null,,,,,,,,,,,,,,
5420.800000190735,,shortestpath_phase,1160222,GW/basket.jpg,,,,50,GW/jukebox.jpg,GW/dustpan.jpg,1,0.5932203389830508,,,,GW/dustpan.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1161226,<p></p>,,,,null,,,,,,,,,,,,,,
2016.5999999046326,,shortestpath_phase,1163244,GW/snail.jpg,,,,50,GW/soldier.jpg,GW/basket.jpg,0,0.5833333333333334,,,,GW/soldier.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1164249,<p></p>,,,,null,,,,,,,,,,,,,,
2388.7000000476837,,shortestpath_phase,1166640,GW/jukebox.jpg,,,,49,GW/wheelchair.jpg,GW/barrel.jpg,1,0.5901639344262295,,,,GW/wheelchair.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1167644,<p></p>,,,,null,,,,,,,,,,,,,,
7404.5,,shortestpath_phase,1175050,GW/gong.jpg,,,,50,GW/soldier.jpg,GW/jukebox.jpg,0,0.5806451612903226,,,,GW/soldier.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1176057,<p></p>,,,,null,,,,,,,,,,,,,,
5789.700000047684,,shortestpath_phase,1181849,GW/jukebox.jpg,,,,49,GW/globe.jpg,GW/basket.jpg,1,0.5873015873015873,,,,GW/globe.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1182853,<p></p>,,,,null,,,,,,,,,,,,,,
1373.8999998569489,,shortestpath_phase,1184229,GW/teeth.jpg,,,,50,GW/dustpan.jpg,GW/paint.jpg,1,0.59375,,,,GW/paint.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1185244,<p></p>,,,,null,,,,,,,,,,,,,,
5328.599999904633,,shortestpath_phase,1190575,GW/barrel.jpg,,,,49,GW/snail.jpg,GW/globe.jpg,0,0.5846153846153846,,,,GW/globe.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1191587,<p></p>,,,,null,,,,,,,,,,,,,,
5831,,shortestpath_phase,1197420,GW/gong.jpg,,,,49,GW/paint.jpg,GW/wheelchair.jpg,1,0.5909090909090909,,,,GW/paint.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1198429,<p></p>,,,,null,,,,,,,,,,,,,,
2571.4000000953674,,shortestpath_phase,1201003,GW/snail.jpg,,,,50,GW/barrel.jpg,GW/globe.jpg,0,0.582089552238806,,,,GW/barrel.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1202021,<p></p>,,,,null,,,,,,,,,,,,,,
3927.9000000953674,,shortestpath_phase,1205951,GW/dustpan.jpg,,,,50,GW/wheelchair.jpg,GW/teeth.jpg,0,0.5735294117647058,,,,GW/wheelchair.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1206967,<p></p>,,,,null,,,,,,,,,,,,,,
6218.100000143051,,shortestpath_phase,1213188,GW/jukebox.jpg,,,,50,GW/snail.jpg,GW/barrel.jpg,0,0.5652173913043478,,,,GW/snail.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1214199,<p></p>,,,,null,,,,,,,,,,,,,,
6738.900000095367,,shortestpath_phase,1220939,GW/globe.jpg,,,,49,GW/camera.jpg,GW/hat.jpg,0,0.5571428571428572,,,,GW/hat.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1221948,<p></p>,,,,null,,,,,,,,,,,,,,
3819.5,,shortestpath_phase,1225769,GW/gong.jpg,,,,50,GW/jukebox.jpg,GW/dustpan.jpg,1,0.5633802816901409,,,,GW/dustpan.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1226777,<p></p>,,,,null,,,,,,,,,,,,,,
6825.700000047684,,shortestpath_phase,1233604,GW/globe.jpg,,,,49,GW/barrel.jpg,GW/teeth.jpg,1,0.5694444444444444,,,,GW/barrel.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1234620,<p></p>,,,,null,,,,,,,,,,,,,,
5738.599999904633,,shortestpath_phase,1240361,GW/jukebox.jpg,,,,50,GW/gong.jpg,GW/barrel.jpg,0,0.5616438356164384,,,,GW/gong.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1241366,<p></p>,,,,null,,,,,,,,,,,,,,
4411,,shortestpath_phase,1245778,GW/basket.jpg,,,,50,GW/camera.jpg,GW/snail.jpg,0,0.5540540540540541,,,,GW/camera.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1246785,<p></p>,,,,null,,,,,,,,,,,,,,
3282.2000000476837,,shortestpath_phase,1250068,GW/globe.jpg,,,,50,GW/soldier.jpg,GW/gong.jpg,1,0.56,,,,GW/gong.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1251080,<p></p>,,,,null,,,,,,,,,,,,,,
4817.799999952316,,shortestpath_phase,1255900,GW/snail.jpg,,,,49,GW/dustpan.jpg,GW/jukebox.jpg,0,0.5526315789473685,,,,GW/jukebox.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1256916,<p></p>,,,,null,,,,,,,,,,,,,,
6301.400000095367,,shortestpath_phase,1263219,GW/paint.jpg,,,,50,GW/camera.jpg,GW/globe.jpg,1,0.5584415584415584,,,,GW/globe.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1264230,<p></p>,,,,null,,,,,,,,,,,,,,
3534.9000000953674,,shortestpath_phase,1267767,GW/jukebox.jpg,,,,49,GW/dustpan.jpg,GW/hat.jpg,0,0.5512820512820513,,,,GW/hat.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1268770,<p></p>,,,,null,,,,,,,,,,,,,,
2589.7999999523163,,shortestpath_phase,1271362,GW/paint.jpg,,,,50,GW/teeth.jpg,GW/jukebox.jpg,0,0.5443037974683544,,,,GW/teeth.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1272365,<p></p>,,,,null,,,,,,,,,,,,,,
2421.800000190735,,shortestpath_phase,1274789,GW/basket.jpg,,,,49,GW/wheelchair.jpg,GW/snail.jpg,1,0.55,,,,GW/wheelchair.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1275798,<p></p>,,,,null,,,,,,,,,,,,,,
2547.7999999523163,,shortestpath_phase,1278348,GW/paint.jpg,,,,49,GW/soldier.jpg,GW/snail.jpg,1,0.5555555555555556,,,,GW/soldier.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1279361,<p></p>,,,,null,,,,,,,,,,,,,,
4208.600000143051,,shortestpath_phase,1283571,GW/jukebox.jpg,,,,49,GW/dustpan.jpg,GW/globe.jpg,1,0.5609756097560976,,,,GW/dustpan.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1284589,<p></p>,,,,null,,,,,,,,,,,,,,
4075.100000143051,,shortestpath_phase,1288665,GW/basket.jpg,,,,49,GW/gong.jpg,GW/jukebox.jpg,1,0.5662650602409639,,,,GW/gong.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1289669,<p></p>,,,,null,,,,,,,,,,,,,,
5333.200000047684,,shortestpath_phase,1295004,GW/wheelchair.jpg,,,,49,GW/hat.jpg,GW/barrel.jpg,1,0.5714285714285714,,,,GW/hat.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1296020,<p></p>,,,,null,,,,,,,,,,,,,,
2326.5,,shortestpath_phase,1298348,GW/snail.jpg,,,,50,GW/gong.jpg,GW/globe.jpg,0,0.5647058823529412,,,,GW/gong.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1299360,<p></p>,,,,null,,,,,,,,,,,,,,
3041,,shortestpath_phase,1302403,GW/soldier.jpg,,,,50,GW/dustpan.jpg,GW/globe.jpg,0,0.5581395348837209,,,,GW/dustpan.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1303426,<p></p>,,,,null,,,,,,,,,,,,,,
2013.1999998092651,,shortestpath_phase,1305441,GW/camera.jpg,,,,49,GW/wheelchair.jpg,GW/basket.jpg,1,0.5632183908045977,,,,GW/wheelchair.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1306461,<p></p>,,,,null,,,,,,,,,,,,,,
5476,,shortestpath_phase,1311939,GW/soldier.jpg,,,,50,GW/basket.jpg,GW/snail.jpg,1,0.5681818181818182,,,,GW/snail.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1312952,<p></p>,,,,null,,,,,,,,,,,,,,
5311.400000095367,,shortestpath_phase,1318265,GW/basket.jpg,,,,49,GW/dustpan.jpg,GW/camera.jpg,1,0.5730337078651685,,,,GW/dustpan.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1319276,<p></p>,,,,null,,,,,,,,,,,,,,
2070.2000000476837,,shortestpath_phase,1321349,GW/paint.jpg,,,,49,GW/soldier.jpg,GW/camera.jpg,1,0.5777777777777777,,,,GW/soldier.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1322357,<p></p>,,,,null,,,,,,,,,,,,,,
2093.2999999523163,,shortestpath_phase,1324452,GW/basket.jpg,,,,49,GW/gong.jpg,GW/globe.jpg,1,0.5824175824175825,,,,GW/gong.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1325454,<p></p>,,,,null,,,,,,,,,,,,,,
null,,shortestpath_phase,1332971,GW/teeth.jpg,,,,null,GW/basket.jpg,GW/dustpan.jpg,0,0.5760869565217391,,,,GW/dustpan.jpg,,,,,One Edge Diff,Three Edge Four Edge
null,,html-keyboard-response,1333978,<p></p>,,,,null,,,,,,,,,,,,,,
2845.5999999046326,,shortestpath_phase,1336825,GW/jukebox.jpg,,,,49,GW/gong.jpg,GW/globe.jpg,1,0.5806451612903226,,,,GW/gong.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1337839,<p></p>,,,,null,,,,,,,,,,,,,,
4264.399999856949,,shortestpath_phase,1342106,GW/basket.jpg,,,,50,GW/teeth.jpg,GW/camera.jpg,0,0.574468085106383,,,,GW/teeth.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1343112,<p></p>,,,,null,,,,,,,,,,,,,,
2469.2999999523163,,shortestpath_phase,1345583,GW/jukebox.jpg,,,,49,GW/gong.jpg,GW/basket.jpg,1,0.5789473684210527,,,,GW/gong.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1346595,<p></p>,,,,null,,,,,,,,,,,,,,
4854.700000047684,,shortestpath_phase,1351452,GW/teeth.jpg,,,,50,GW/globe.jpg,GW/snail.jpg,1,0.5833333333333334,,,,GW/snail.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1352467,<p></p>,,,,null,,,,,,,,,,,,,,
1873,,shortestpath_phase,1354342,GW/barrel.jpg,,,,49,GW/jukebox.jpg,GW/globe.jpg,0,0.5773195876288659,,,,GW/globe.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1355352,<p></p>,,,,null,,,,,,,,,,,,,,
2185.300000190735,,shortestpath_phase,1357539,GW/snail.jpg,,,,49,GW/basket.jpg,GW/dustpan.jpg,0,0.5714285714285714,,,,GW/dustpan.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1358551,<p></p>,,,,null,,,,,,,,,,,,,,
3564.9000000953674,,shortestpath_phase,1362118,GW/soldier.jpg,,,,50,GW/globe.jpg,GW/basket.jpg,0,0.5656565656565656,,,,GW/globe.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1363135,<p></p>,,,,null,,,,,,,,,,,,,,
3220.100000143051,,shortestpath_phase,1366356,GW/snail.jpg,,,,49,GW/teeth.jpg,GW/barrel.jpg,1,0.57,,,,GW/teeth.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1367371,<p></p>,,,,null,,,,,,,,,,,,,,
5074.799999952316,,shortestpath_phase,1372447,GW/gong.jpg,,,,49,GW/basket.jpg,GW/snail.jpg,1,0.5742574257425742,,,,GW/basket.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1373455,<p></p>,,,,null,,,,,,,,,,,,,,
4104,,shortestpath_phase,1377560,GW/barrel.jpg,,,,50,GW/snail.jpg,GW/teeth.jpg,1,0.5784313725490197,,,,GW/teeth.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1378570,<p></p>,,,,null,,,,,,,,,,,,,,
4208.700000047684,,shortestpath_phase,1382780,GW/snail.jpg,,,,49,GW/soldier.jpg,GW/paint.jpg,1,0.5825242718446602,,,,GW/soldier.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1383792,<p></p>,,,,null,,,,,,,,,,,,,,
4057.199999809265,,shortestpath_phase,1387851,GW/dustpan.jpg,,,,49,GW/jukebox.jpg,GW/snail.jpg,1,0.5865384615384616,,,,GW/jukebox.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1388859,<p></p>,,,,null,,,,,,,,,,,,,,
3669.9000000953674,,shortestpath_phase,1392530,GW/snail.jpg,,,,49,GW/basket.jpg,GW/teeth.jpg,0,0.580952380952381,,,,GW/teeth.jpg,,,,,Four Edge Diff,Two Edge Six Edge
null,,html-keyboard-response,1393537,<p></p>,,,,null,,,,,,,,,,,,,,
2639.5,,shortestpath_phase,1396178,GW/dustpan.jpg,,,,49,GW/gong.jpg,GW/snail.jpg,1,0.5849056603773585,,,,GW/gong.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1397182,<p></p>,,,,null,,,,,,,,,,,,,,
2756.2999999523163,,shortestpath_phase,1399940,GW/basket.jpg,,,,50,GW/snail.jpg,GW/soldier.jpg,1,0.5887850467289719,,,,GW/soldier.jpg,,,,,One Edge Diff,Five Edge Six Edge
null,,html-keyboard-response,1400944,<p></p>,,,,null,,,,,,,,,,,,,,
2396.899999856949,,shortestpath_phase,1403343,GW/dustpan.jpg,,,,49,GW/hat.jpg,GW/soldier.jpg,1,0.5925925925925926,,,,GW/hat.jpg,,,,,One Edge Diff,Two Edge Three Edge
null,,html-keyboard-response,1404357,<p></p>,,,,null,,,,,,,,,,,,,,
3381.5999999046326,,shortestpath_phase,1407740,GW/jukebox.jpg,,,,50,GW/globe.jpg,GW/camera.jpg,1,0.5963302752293578,,,,GW/camera.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1408749,<p></p>,,,,null,,,,,,,,,,,,,,
3565.7999999523163,,shortestpath_phase,1412317,GW/basket.jpg,,,,50,GW/jukebox.jpg,GW/wheelchair.jpg,1,0.6,,,,GW/wheelchair.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1413326,<p></p>,,,,null,,,,,,,,,,,,,,
3094.899999856949,,shortestpath_phase,1416423,GW/snail.jpg,,,,49,GW/dustpan.jpg,GW/soldier.jpg,0,0.5945945945945946,,,,GW/soldier.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1417434,<p></p>,,,,null,,,,,,,,,,,,,,
2556.7999999523163,,shortestpath_phase,1419993,GW/basket.jpg,,,,49,GW/gong.jpg,GW/camera.jpg,1,0.5982142857142857,,,,GW/gong.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1421007,<p></p>,,,,null,,,,,,,,,,,,,,
3515.7000000476837,,shortestpath_phase,1424525,GW/soldier.jpg,,,,49,GW/dustpan.jpg,GW/basket.jpg,1,0.6017699115044248,,,,GW/dustpan.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1425535,<p></p>,,,,null,,,,,,,,,,,,,,
1886.0999999046326,,shortestpath_phase,1427423,GW/snail.jpg,,,,50,GW/gong.jpg,GW/basket.jpg,0,0.5964912280701754,,,,GW/gong.jpg,,,,,Two Edge Diff,Four Edge Six Edge
null,,html-keyboard-response,1428436,<p></p>,,,,null,,,,,,,,,,,,,,
2302.899999856949,,shortestpath_phase,1430741,GW/basket.jpg,,,,49,GW/wheelchair.jpg,GW/camera.jpg,1,0.6,,,,GW/wheelchair.jpg,,,,,One Edge Diff,Four Edge Five Edge
null,,html-keyboard-response,1431752,<p></p>,,,,null,,,,,,,,,,,,,,
3334.600000143051,,shortestpath_phase,1435088,GW/teeth.jpg,,,,49,GW/paint.jpg,GW/globe.jpg,1,0.603448275862069,,,,GW/paint.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1436102,<p></p>,,,,null,,,,,,,,,,,,,,
3316.0999999046326,,shortestpath_phase,1439420,GW/basket.jpg,,,,50,GW/globe.jpg,GW/soldier.jpg,0,0.5982905982905983,,,,GW/globe.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1440429,<p></p>,,,,null,,,,,,,,,,,,,,
5851.300000190735,,shortestpath_phase,1446283,GW/jukebox.jpg,,,,49,GW/globe.jpg,GW/camera.jpg,0,0.5932203389830508,,,,GW/camera.jpg,,,,,Three Edge Diff,Two Edge Five Edge
null,,html-keyboard-response,1447295,<p></p>,,,,null,,,,,,,,,,,,,,
4733.799999952316,,shortestpath_phase,1452032,GW/soldier.jpg,,,,49,GW/hat.jpg,GW/globe.jpg,1,0.5966386554621849,,,,GW/hat.jpg,,,,,Two Edge Diff,Two Edge Four Edge
null,,html-keyboard-response,1453046,<p></p>,,,,null,,,,,,,,,,,,,,
6005.700000047684,,shortestpath_phase,1459054,GW/camera.jpg,,,,50,GW/globe.jpg,GW/jukebox.jpg,1,0.6,,,,GW/jukebox.jpg,,,,,Three Edge Diff,Three Edge Six Edge
null,,html-keyboard-response,1460071,<p></p>,,,,null,,,,,,,,,,,,,,
1911.3999998569489,,shortestpath_phase,1461984,GW/barrel.jpg,,,,50,GW/jukebox.jpg,GW/teeth.jpg,1,0.6033057851239669,,,,GW/teeth.jpg,,,,,Two Edge Diff,Three Edge Five Edge
null,,html-keyboard-response,1463002,<p></p>,,,,null,,,,,,,,,,,,,,
4010.5999999046326,,intro_1,1467016,instruct,,0,,,,,,,,,,,,,,,,
2201.800000190735,,intro_2,1469221,instruct,,1,Next,,,,,,,,,,,,,,,
2088.5,,intro_3,1471313,instruct,,1,Next,,,,,,,,,,,,,,,
